,REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento
310,370363,2719125000100,BENEPLAN PLANO DE SAÃDE LTDA.,BENEPLAN,Medicina de Grupo,RUA CONSTITUIÃÃO,2-60,1Âº ANDAR,CENTRO,Bauru,SP,17015430.0,16,33642191,21065650,rodrigo.vera@beneplan.com.br,FERNANDA RUIZ MUSSATO,DIRETORA PRESIDENTE,6.0,1999-01-07,2016-04-20,DeliberaÃ§Ã£o de Diretoria Colegiada
311,404730,2090706000117,BENNEFIT BENEFÃCIOS EMPRESARIAIS S/C LTDA,BENNEFIT,Medicina de Grupo,R. ARTUR PRADO,145,,BELA VISTA,SÃ£o Paulo,SP,1322000.0,11,2894427,2850737,bennefit@zaz.com.br,KEILA LOPES PEREIRA,DIRETORA EXECUTIVA,,1999-06-08,2001-02-20,Pedido de cancelamento
312,419109,13852392000169,BEST LIFE ASSESSORIA NA GESTÃO E ADMINISTRADORA DE BENEFICIOS LTDA.,BEST LIFE BENEFICIOS OU BEST LIFE,Administradora de BenefÃ­cios,ESTRADA DOS PIRES,500,CASA 144,CAETETUBA,Atibaia,SP,12952280.0,11,37432350,,LEONARDO@UNIMEDICASAUDE.COM,ERNANI PARISE,ADMINISTRADOR,,2013-10-03,2015-09-30,DeliberaÃ§Ã£o de Diretoria Colegiada
313,408255,2979282000146,BIO ODONTO MED LTDA,BIO ODONTO MED,Medicina de Grupo,RUA 84,113,,SETOR SUL,GoiÃ¢nia,GO,74080400.0,62,99781000,32250487,bbccont.@ih.com.br,ALYSSON SANTOS DE QUEIROZ,,,1999-09-10,2008-02-18,Descumprimento da RN n.Âº 100/2005
314,409081,2726717000140,BIODENS ASSISTÃNCIA ODONTOLÃGICA LTDA,BIODENS,Odontologia de Grupo,RUA ALEXANDRE COELHO,69,,JARDIM AUREA,Mogi Mirim,SP,13803220.0,19,38626329,38626329,biodens@biodens.com.br,JOSE LUIS SIMONETTI,GERENTE,5.0,1999-09-28,2011-05-31,Descumprimento da RN n.Âº 100/2005
315,346411,807762000102,BIODENT ASSISTÃNCIA ODONTOLÃGICA S/A,BIODENT,Odontologia de Grupo,ALAMEDA CAIAPÃS,383,,TAMBORÃ,Barueri,SP,6460110.0,11,21686870,21812211,rcury@odontoprev.com.br,ROBERTO SEME CURY,REPRESENTANTE LEGAL,1.0,1998-12-17,2008-12-17,Por incorporaÃ§Ã£o
316,414034,4443729000193,BIODENTAL PLANO ODONTOLÃGICO S/C LTDA.,,Odontologia de Grupo,RUA 24 DE MAIO,262,CONJUNTO 904,CENTRO,Curitiba,PR,80230080.0,41,33242085,33242085,biodental@bol.com.br,CÃSAR AUGUSTO MELO HAENISCH,DIRETOR TÃCNICO E ADMINISTRATI,,2001-07-13,2008-11-27,Descumprimento da RN n.Âº 100/2005
317,409758,3454374000175,BIODENTE CLÃNICA ODONTOLÃGICA LTDA.,BIODENTE LTDA.,Odontologia de Grupo,TRAVESSA DA PAZ ,44,,FARROUPILHA,Porto Alegre,RS,90040110.0,51,34851500,32255656,contabilidade@flavioribeiro.com.br,ANDRE REGINALDO DE LIMA E SILVA,SOCIO MAJORITÃRIO,4.0,1999-11-10,2015-09-30,DeliberaÃ§Ã£o de Diretoria Colegiada
318,419311,18780232000175,BIOLIFE SAUDE OPERADORA DE PLANOS DE SAUDE LTDA,,Medicina de Grupo,RUA ESPÃRITO SANTO,375,SALA 31,SANTO ANTONIO,SÃ£o Caetano do Sul,SP,9530700.0,11,43182644,43182644,CONTATOBIOLIFE@GMAIL.COM,NATHALIA GONÃALVES SIMOES,DIRETORA ADMINISTRATIVA,4.0,2014-03-14,2018-11-22,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
319,408247,753917000167,BIOMÃDICA  CENTER LTDA.,BIOMÃDICA  CENTER LTDA.,Medicina de Grupo,RUA BARÃO DO BOM RETIRO,1630,21,ENGENHO NOVO,Rio de Janeiro,RJ,20715001.0,21,2411030,2411030,,CESAR OLIVEIRA GALVÃO,SÃCIO GERENTE,,1999-09-16,2004-02-18,Pedido de cancelamento
320,409987,3170887000154,BIOSAUDE S/C LTDA,BIOSAUDE,Odontologia de Grupo,RUA CAPITAO MANOEL RUDGE,1648,,VILA OLIVEIRA,Mogi das Cruzes,SP,8780290.0,11,47966423,47263477,biosaude@uol.com.br,LUIZ FERNANDO GIAZZI NASSRI,SOCIO GERENTE,,1999-11-24,2003-06-25,Pedido de cancelamento
321,402354,3005217000182,BIOVIP PLANOS DE SAÃDE  LTDA.,BIO DÂ¿OR SAÃDE,Medicina de Grupo,AV. NARCISO YAGUE GUIMARAES,820,,CENTRO CIVICO,Mogi das Cruzes,SP,8780000.0,11,47989900,47989905,biovip@uol.com.br,SAID MOHAMAD MAJZOUB,SÃCIO PRESIDENTE,6.0,1999-03-19,2013-06-20,Descumprimento de disposiÃ§Ã£o legal
322,416444,4844329000190,BITTENCOURT ASSISTÃNCIA ODONTOLÃGICA LTDA,,Odontologia de Grupo,RUA ANGELO CALONGA ,162,,JARDIM NOVA INDAIÃ,Indaiatuba,SP,13344411.0,19,38343543,,,ANA CRISTINA STRECKERT BITTENCOURT,SOCIO GERENTE,,2007-11-09,2010-10-28,Descumprimento da RN n.Âº 100/2005
323,404420,2050686000150,BJB CLINICA INTEGRADA DE ODONTOLOGIA LTDA,BJB CLINICA INTEGRADA DE ODONTOLOGIA LTDA.,Odontologia de Grupo,Rua: Tibagi,294,salas 1103/1104,CENTRO,Curitiba,PR,80060110.0,41,2228233,,bjb@nossarede.com.br,MARCELLO TAMURA SARAIVA DO BRASIL,RESPONSÃVEL TÃCNICO,,1999-05-25,2005-10-10,Pedido de cancelamento
324,423246,46029495000182,BKR ADMINISTRADORA DE BENEFICIOS LTDA,BKR SAÃDE,Administradora de BenefÃ­cios,PraÃ§a Presidente GetÃºlio Vargas,35,Sala 119 e 120 - Edificio Jusmar,Centro,VitÃ³ria,ES,29010350.0,27,33761709,,adm@bkrsaude.com.br,SIMÃNIA RIBEIRO MACHADO,Administrador,,2022-05-18,2025-01-21,Pedido de cancelamento
325,402583,68748896000125,BLESSMED CONVENIOS MEDICOS E HOSPITALARES LTDA,BLESSMED,Medicina de Grupo,RUA EBANO PEREIRA,60,CONJ 1805,CENTRO,Curitiba,PR,80410902.0,41,32252866,32252866,atendimento@blessmed.com.br,EDMILSON GIBELLATO,SOCIO GERENTE,4.0,1999-04-16,2015-07-09,DeliberaÃ§Ã£o de Diretoria Colegiada
326,342467,1360140000133,BLUE CROSS ASSISTENCIA MEDICA LTDA,BLUE MED SAUDE,Medicina de Grupo,RUA GUARUJÃ,117,,JARDIM RUBI,Santana de ParnaÃ­ba,SP,6502010.0,11,36216010,36216010,marcelo.moreli@bluecross.com.br,ALCIDES SERGIO MARTINS VARA,SÃCIO,4.0,1999-01-07,2014-06-17,DeliberaÃ§Ã£o de Diretoria Colegiada
327,408735,3237118000126,BLUE MED SAÃDE - SISTEMA DE ATENDIMENTO ALTERNATIVO S/C LTDA.,BLUE MED SAÃDE,Odontologia de Grupo,AVENIDA 17,1342,,CENTRO,Barretos,SP,14780290.0,17,3234040,3234040,,CINTIA APARECIDA LEAL NUNES,SÃCIO GERENTE,,1999-10-01,2008-05-26,Pedido de cancelamento
328,405442,654438000193,BLUEDENT-EMP. DE SERVIÃOS ODONTOLÃGICOS LTDA.,BLUEDENT,Odontologia de Grupo,RUA OSWALDO CRUZ,1099,,CENTRO,SÃ£o LuÃ­s,MA,65052000.0,98,32214380,,bluedent@ig.com.br,LUIS HENRIQUE CHIDIAK REIS,DIRETOR ADMINISTRATIVO FINANCE,,1999-06-25,2008-04-11,Descumprimento da RN n.Âº 100/2005
329,419222,11962397000119,BR ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,RUA ROBERTO SIMONSEN,94,,SÃ,SÃ£o Paulo,SP,1017020.0,11,21329100,21329136,tc-santana@uol.com.br,TEREZA CRISTINA OLIVEIRA SANTANA,SÃCIA-ADMINISTRADOR,4.0,2013-12-18,2023-01-11,Pedido de cancelamento
330,404543,25462698000198,BR DOCTOR CARD OPERADORA DE PLANOS ODONTOLÃGICOS LTDA,BR ODONTO,Odontologia de Grupo,AVENIDA ENGENHEIRO LUIS CARLOS BERRINI,828,CONJUNTO 72 - PARTE,CIDADE MONÃÃES,SÃ£o Paulo,SP,4571010.0,11,32824000,31811005,doctorcard@doctorcard.com.br,CESAR TADEU CARLONI,DIRETOR,6.0,1999-05-26,2013-10-22,Descumprimento de disposiÃ§Ã£o legal
331,405663,1378040000134,BRADCOR CORRETORA DE SEGUROS DE VIDA LTDA.,DENTAL SYSTEM CARD,Medicina de Grupo,RUA LUIZ SCNOOR,333,SALA 1,CENTRO,Araguari,MG,38440000.0,34,2427596,,,LEIZER LINNEO DE ALMEIDA,,,1999-07-01,2008-04-28,Descumprimento da RN n.Âº 100/2005
332,51,9060348000149,BRADESCO DENTAL S.A.,,Seguradora Especializada em SaÃºde,RUA BARÃ£O DE ITAPAGIPE,225,PARTE,RIO COMPRIDO,Rio de Janeiro,RJ,20261901.0,11,21686870,21812211,rcury@odontoprev.com.br,ROBERTO SEME CURY,REPRESENTANTE LEGAL,1.0,2007-12-18,2010-08-02,Por incorporaÃ§Ã£o
333,363022,974482000180,BRADESCO SAUDE E ASSISTENCIA S.A,,Medicina de Grupo,RUA BARAO DE ITAPAGIPE,225 - PARTE,,RIO COMPRIDO,Rio de Janeiro,RJ,20269900.0,21,31666000,25031329,flavio.bitter@bradescoseguros.com.br,FLAVIO BITTER ,Diretor Gerente,,1998-12-29,2001-05-09,Por incorporaÃ§Ã£o
334,5444,33055146000193,BRADESCO SEGUROS S/A,,Seguradora,RUA BARAO DE ITAPAGIPE,225,,RIO COMPRIDO,Rio de Janeiro,RJ,20269900.0,21,5031755,2931329,marcioc@bradescoseguros.com.br,MÃRCIO SERÃA DE ARAÃJO CORIOLANO,DIRETOR,,1998-12-16,2000-11-14,Pedido de cancelamento
335,405736,23843865000115,BRANCA LUIZA NÃCLEO ODONTOLÃGICO LTDA.,,Odontologia de Grupo,RUA GONÃALVES DIAS,2892,,SANTO AGOSTINHO,Belo Horizonte,MG,30140093.0,31,2753044,2924859,brancaluiza@brancaluiza.com.br,PAULO ALBERTO KOCH,DIRETOR PRESIDENTE,,1999-07-03,2005-11-28,Pedido de cancelamento
336,407712,111642000168,BRASIL CLINICA MÃDICOS ASSOCIADOS LTDA,,Medicina de Grupo,AV AUTOMOVEL CLUB,865,QD33A LT32B,SANTA CRUZ DA SERRA,Guapimirim,RJ,25260180.0,,26792957,,,NEWTON SANTOS DA CUNHA,,,1999-08-26,2007-12-21,Descumprimento da RN n.Âº 100/2005
337,417432,1038219000142,BRASIL CLUB LTDA,BRASIL CLUB,Administradora de BenefÃ­cios,RUA FERNANDO DE CAMARGO,895,11Âº ANDAR CJ. 114,CENTRO,Americana,SP,13465020.0,19,21094600,21094600,RAUL@BRASILCLUB.COM.BR,ANTONIO BENEDITO CABRAL,DIRETOR,2.0,2010-07-16,2014-12-16,Pedido de cancelamento
338,419214,9164031000152,BRASIL DENTAL ASSISTÃNCIA ODONTOLÃGICA NACIONAL LTDA ME,BRASIL DENTAL,Odontologia de Grupo,RUA MAESTRO FELÃCIO TOLEDO,495,SALA 1004,CENTRO,NiterÃ³i,RJ,24030105.0,21,26133151,,BRASILDENTALLTDA@GMAIL.COM,AURELIO FERREIRA BRAGA,DIRETOR,6.0,2013-12-02,2017-11-03,Pedido de cancelamento
339,409529,3359273000115,BRASIL EMPREENDIMENTOS E PARTICIPAÃÃES S/C LTDA,UNIDENTE SISTEMA ORTODÃNTICO S/C,Odontologia de Grupo,RUA SEBASTIÃO RONCAGLIO,350,,BATEIAS,Gaspar,SC,89110000.0,47,3223534,3220745,modelar@zaz.com.br,RENATA ERBS,SÃCIA,,1999-11-04,2004-10-28,Pedido de cancelamento
340,405108,2792631000116,BRASIL ODONTOMED S/S LTDA.,BRASIL ODONTOMED S/S LTDA.,Medicina de Grupo,RUA Ã DE ALMEIDA,470,SALA 202,CENTRO,BelÃ©m,PA,66017050.0,91,2410797,2413139,saude@brasilodontomed.com.br,JOSÃ APARECIDO GOMES,GERENTE GERAL,5.0,1999-06-17,2005-12-12,Empresa operava com Sistema de Desconto
341,402265,2917443000177,BRASILCENTER COMUNICAÃÃES LTDA.,BRASILCENTER COMUNICAÃÃES LTDA,AutogestÃ£o,RUA JOSE CALIL AHOIAGI,722,,CENTRO,Juiz de Fora,MG,36060080.0,21,21218020,21216555,bmora@embratel.com.br,PAULO CESAR DE BARROS ROLO,,,1999-03-19,2015-10-28,Descumprimento de disposiÃ§Ã£o legal
342,404268,3098322000103,BRAZIL CARD SAUDE INTEGRADA S/C LTDA,BRAZIL CARD SAUDE INTEGRADA S/C LTDA,Medicina de Grupo,AV CONEGO JERONIMO CESAR,41,,CENTRO,Araraquara,SP,14800470.0,16,33846242,,brazilcardsaude@ig.com.br,JOSÃ ATILO DA COSTA,PROPRIETÃRIO,,1999-05-19,2005-08-03,Empresa operava com Sistema de Desconto
343,414794,5087808000171,BUCAL HELP ASSISTENCIA ODONTOLOGICA LTDA.,BUCAL HELP,Odontologia de Grupo,RUA DONA ANA EUFROZINA,07,,JARDIM BRASIL,Campinas,SP,13073023.0,19,38447389,38447290,bucalhelp@bucalhelp.com.br,CARLOS DE JESUS ROMERO,REPRESENTANTE LEGAL,5.0,2004-01-28,2016-05-19,DeliberaÃ§Ã£o de Diretoria Colegiada
344,416274,8233274000132,BUCAL LIGHT - PLANOS E SERVIÃOS ODONTOLÃGICOS LTDA,BUCAL LIGHT,Odontologia de Grupo,RUA BOTELHO MAGALHÃES,90,,CIDADE FUNCIONÃRIOS,Fortaleza,CE,60822330.0,85,30913000,32573053,contatos@bucallight.com.br,NOÃLIA APARECIDA FERRAZ DE ABREU ANTELMI,SÃCIA DIRETORA,6.0,2007-07-30,2016-03-09,DeliberaÃ§Ã£o de Diretoria Colegiada
345,404187,1861199000105,BUCAL PREV COMERCIAL E ADMINSTRAÃÃES ODONTOLÃGICAS LTDA,BUCAL PREV,Odontologia de Grupo,Rua MaceiÃ³,136,,JARDIM ALAGOAS,Santana de ParnaÃ­ba,SP,6500000.0,11,62319473,62319473,odontologia@bucalprev.com.br,MARCO AURÃLIO PINTO DA SILVA,DIRETOR ADMINSTRATIVO FINANCEI,,1999-05-14,2005-01-04,Pedido de cancelamento
346,406279,67365742000191,BUCAL SERVICOS ODONTOLOGICOS S/C LTDA,BUCAL SERVICOS ODONTOLOGICOS S/C LTDA,Odontologia de Grupo,RUA MONSENHOR JOAO SOARES,75,1 ANDAR,CENTRO,Sorocaba,SP,18010300.0,15,32324211,32324211,bucal@cy.com.br,CESAR AUGUSTO DE ALMEIDA LIMA,SOCIO ADMINISTRADOR,2.0,1999-07-13,2007-07-26,Pedido de cancelamento
347,420191,22606050000150,BUPA DO BRASIL SAÃDE LTDA.,,Medicina de Grupo,AVENIDA SAGITÃRIO,138,19Âº/20Âº AND COND. ALPHA SQUARE TORRE 2,ALPHAVILLE,Barueri,SP,6473073.0,11,41979062,,BUPABRASIL@BUPALATINAMERICA.COM,MAURÃCIO MACHADO,DIRETOR,1.0,2016-08-31,2017-10-19,Pedido de cancelamento
348,419192,17177384000115,BUSCH BUSCH CIOCCA ADMINISTRADORA DE BENEFÃCIOS LIMITADA,BBC ADMINISTRADORA,Administradora de BenefÃ­cios,RUA ALBERTO SEGALLA,1-75,CONJUNTO 220,JARDIM INFANTE DOM HENRIQUE,Bauru,SP,17012634.0,14,32262600,,BBC@BBCADMINISTRADORA.COM.BR,NILTON CARLOS BUSCH,DIRETOR PRESIDENTE,2.0,2013-11-21,2017-10-11,Pedido de cancelamento
349,330272,1489504000180,C & M - GERÃNCIA E ASSISTÃNCIA HOSPITALAR LTDA,CEMA,Medicina de Grupo,AV. ENGENHEIRO ROBERTO MULLER,419,,CENTRO,CorumbÃ¡ de GoiÃ¡s,GO,72960000.0,62,3381244,3381244,cmmedico@zaz.com.br,VALTER PIO PEREIRA,SOCIO GERENTE,5.0,1998-12-29,2004-11-30,Pedido de cancelamento
350,304565,45242914000105,C&A MODAS LTDA,C&A MODAS ,AutogestÃ£o,ALAMEDA ARAGUAIA,1222,1022,ALPHAVILLE,Barueri,SP,6455000.0,11,41669445,41669746,beneficios@cea.com.br,JOSE CARLOS VIDAL LEITE,GERENTE DE RECURSOS HUMANOS,,1998-12-21,2007-03-09,Pedido de cancelamento
351,419508,6214361000117,C.A. RINALDI & RINALDI LTDA,RINALDI CLINICA DE ODONTOLOGIA,Odontologia de Grupo,RUA PAPA JOÃO XXIII,231,,CENTRO,Marialva,PR,86990000.0,44,4432321627,,RINALDIODONTOLOGIA@GMAIL.COM,CARLOS ANDRE RINALDI,SÃCIO ADMINISTRADOR,5.0,2014-09-17,2018-10-11,AusÃªncia de operaÃ§Ã£o
352,407721,2718896000174,C.C.A.R. - CONSULTORIOS CARVALHO ARAUJO ROCHA LTDA.,C.M.R. - CONSULTORIOS MEDICOS REUNIDOS,Medicina de Grupo,R. CLAUDIONOR PERI,91,,VILAR DOS TELES,SÃ£o JoÃ£o de Meriti,RJ,25555830.0,21,27512762,,becka@mtecnet.com.br,JULIO CESAR GONCALVES DE CARVALHO,,,1999-08-26,2007-09-19,Descumprimento da RN n.Âº 100/2005
353,40048,78634771000128,"CAAPSML - CAIXA DE ASSISTÃNCIA, APOSENTADORIA E PENSÃES DOS SERV","CAAPSML - CAIXA DE ASSISTÃNCIA, APOSENTADORIA E PENSÃES DOS SERV",AutogestÃ£o,AV. DUQUE DE CAXIAS,333,,JARDIM IGAPÃ,Londrina,PR,86015000.0,43,3302535,3373673,caapsml@londrina.pr.gov.br,,,,1999-02-11,1999-10-29,Pedido de cancelamento
354,313424,7083033000191,CABEC - CAIXA DE PREVIDENCIA PRIVADA DO BEC,CABEC,AutogestÃ£o,Rua: Major Facundo ,907,,CENTRO,Fortaleza,CE,60025100.0,85,2523700,2318965,cabec@cabec.com.br.,JOSE EDMAR LIMA MELO,DIRETOR SUPERINTENDENTE,,1998-12-18,2004-12-03,Pedido de cancelamento
355,413046,2660866000154,CABO FRIO OPERADORA INTEGRADA DE SAÃDE S/S LTDA.,,Medicina de Grupo,AVENIDA JULIA KUBITSCHEK,39,SOBRELOJA 05,CENTRO,Cabo Frio,RJ,28905000.0,22,26435041,26435041,cabofriooperadora@ig.com.br,CLAUDIA MÃRCIA DOS SANTOS ESCAFURA RAMALHO,ADMINISTRADORA,5.0,2001-02-06,2013-01-23,Descumprimento de disposiÃ§Ã£o legal
356,309591,61741690000124,CABOT BRASIL INDUSTRIA E COMÃRCIO LTDA,CABOT BRASIL,AutogestÃ£o,AV. DAS INDÃSTRIAS,135,,PARQUE CAPUAVA,MauÃ¡,SP,9380430.0,11,76392011,76391322,susi_reis@cabot-corp.com,CHANG LOO SIH,DIRETOR PRESIDENTE,,1999-01-05,2001-10-08,Pedido de cancelamento
357,40126,2912557000124,CAE - ADMINISTRADORA E OPERADORA LTDA.,PM-SAÃDE,Medicina de Grupo,RUA PEDRO PRIMEIRO,16,PARTE,CENTRO,Rio de Janeiro,RJ,20010010.0,21,2218515,2422639,coopm@uol.com.br,WILSON SOARES ESTRELA,XXXXX,,1999-03-02,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
358,366943,19875350000120,CAIPA COMERCIAL E AGRICOLA IPATINGA LTDA,CAIPA REFEIÃOES COLETIVAS,AutogestÃ£o,AV. PRESIDENTE CASTELO BRANCO,391,,HORTO,Ipatinga,MG,35160294.0,31,38248000,8216527,deseh@caipa.com.br,GERALDO AGUIAR CAMBRAIA,SÃCIO-GERENTE,,1998-12-24,2004-10-29,Pedido de cancelamento
359,411736,61584140000149,CAIUA - SERVIÃOS DE ELETRICIDADE S/A,REDE - EMPRESAS DE ENERGIA ELÃTRICA,AutogestÃ£o,"AVENIDA PAULISTA,",2439,5 AND,CERQUEIRA CÃSAR,SÃ£o Paulo,SP,1311936.0,11,30662000,30609691,simone.araujo@gruporede.com.br,CARMEM CAMPO PEREIRA,DIRETORA ADMINISTRATIVA E FINA,3.0,2000-07-18,2006-09-26,Pedido de cancelamento
360,416657,7027515000124,CAIXA ASSISTENCIAL DOS AUDITORES FISCAIS DA RECEITA FEDERAL DO BRASIL - EM LIQUIDAÃÃO EXTRAJUDICIAL,CAARF,AutogestÃ£o,RUA ESPÃRITO SANTO,616,SALA 1.210   -  12.Âª ANDAR,CENTRO,Belo Horizonte,MG,30160030.0,31,94306750,,valeria_alice@hotmail.com,MARIA CRISTINA NASCIMENTO,LIQUIDANTE EXTRAJUDICIAL,4.0,2008-04-14,2026-01-05,LiquidaÃ§Ã£o Extrajudicial
361,410225,58197922000110,CAIXA BENEFICENTE DOS AUXILIARES DO COMÃRCIO CAFEEIRO DE SANTOS,CAIXA BENEFICENTE DOS AUXILIARES DO COM. CAFEEIRO DE SANTOS,AutogestÃ£o,RUA RIACHUELO,02,TERREO,CENTRO,Santos,SP,11010020.0,13,32197585,32197585,caixa@caixacafeeiros.com.br,RENÃ ROBERTO ELIEZER,DIRETOR PRESIDENTE,6.0,1999-12-11,2015-08-24,Pedido de cancelamento
362,35444,54414743000137,CAIXA BENIFICIENTE CODISTIL,CAIXA BENIFICIENTE CODISTIL,Medicina de Grupo,RODOVIA RIO CLARO - PIRACICABA,,"KM 26,3",CRUZ CAIADA,Piracicaba,SP,13412900.0,19,4303222,4303388,juridico@codistil.com.br,JOAO AIRTON ZORZENONI,X,,1998-12-22,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999
363,304590,25108390000149,CAIXA DE ASSISTENCIA A SAUDE DOS EMPREGADOS DO BEG - CASBEG,CASBEG,AutogestÃ£o,RUA 21,99,,CENTRO,GoiÃ¢nia,GO,74030070.0,11,27331283,,fabiana.duarte@itau-unibanco.com.br,DIEGO ALTAREJO MUNHOZ,REPRESENTANTE,1.0,1998-12-16,2009-07-08,Por incorporaÃ§Ã£o
364,419273,18571164000134,CAIXA DE ASSISTENCIA A SAUDE DOS ESTIVADORES DE PARANAGUÃ-SINDESTIVASAUDE,SINDESTIVASAUDE,AutogestÃ£o,AVENIDA CORONEL SANTA RITA,472,,TUIUTI,ParanaguÃ¡,PR,83203630.0,41,21424656,,SINDESTIVA@SINDESTIVA.COM.BR,JOÃO ANTÃNIO LOZANO BAPTISTA,DIRETOR PRESIDENTE,6.0,2014-02-12,2020-05-12,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
365,411817,3903669000181,CAIXA DE ASSISTENCIA DA PREVIMINAS,PREVIMINAS SAÃDE,Medicina de Grupo,AV ALVARES CABRAL,200,16 ANDAR,CENTRO,Belo Horizonte,MG,30170000.0,31,21113617,32353721,pss@previminassaude.com.br,MARIA DO CARMO PORTO OLIVEIRA,DIRETORA ASSISTENCIAL,3.0,2000-07-27,2008-01-17,Pedido de cancelamento
366,356590,1418847000153,CAIXA DE ASSISTENCIA DOS ADVOGADOS DE GOIAS,CASAG,AutogestÃ£o,AV. GOIÃS,60,ESQ. / RUA 1,SETOR CENTRAL,GoiÃ¢nia,GO,74010010.0,62,5248080,,casag@persogo.com.br,JAIME J. SANTOS,PRESIDENTE,,1998-12-21,2011-10-07,Pedido de cancelamento
367,346390,22644512000123,CAIXA DE ASSISTENCIA DOS ADVOGADOS DE MINAS GERAIS,CAA/MG,AutogestÃ£o,RUA ALBITA,260,,CRUZEIRO,Belo Horizonte,MG,30310160.0,31,2896050,2272640,caa@oab-mg.com.br,WALTER CÃNDIDO DOS SANTOS,PRESIDENTE,,1998-12-21,2013-03-04,Pedido de cancelamento
368,331856,37501103000145,CAIXA DE ASSISTENCIA MEDICA DOS EX-EMPREGADOS DO BEMAT,SAM-BEMAT,Medicina de Grupo,RUA DESEMBARGADOR FERREIRA MENDES,204,,CENTRO SUL,CuiabÃ¡,MT,78020200.0,,656220542,656248334,sambemat@terra.com.br,RUBENS EPIFANIO DA SILVA,PRESIDENTE,5.0,1998-12-29,2019-08-27,DeliberaÃ§Ã£o de Diretoria Colegiada
369,343340,37174687000191,CAIXA DE ASSISTENCIA MÃDICA E BENEFÃCIOS DA POLICIA CIVÃL,CAMB,AutogestÃ£o,CLSW Q 504 BLOCO A LOJA 72 SALAS 119 E 1,119,,SUDOESTE,BrasÃ­lia,DF,70673500.0,61,3431898,3431888,camb_ans@hotmail.com,ANTONIO PAULO OLIVEIRA DO NASCIMENTO,PRESIDENTE,6.0,1999-01-12,2014-09-04,DeliberaÃ§Ã£o de Diretoria Colegiada
370,330027,2402002000132,CAIXA DE ASSISTÃNCIA A SAÃDE DA UNIVERSIDADE,CASUFES,AutogestÃ£o,AV FERNANDO FERRARI,1080,SALA 402 - TORRE NORTE,MATA DA PRAIA,VitÃ³ria,ES,29066380.0,27,33150010,33150012,casufes@casufes.org.br,ALEXANDRE RAMOS RICARDO,DIRETOR PRESIDENTE,6.0,1998-12-29,2019-06-14,Pedido de cancelamento
371,366307,83285775000188,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DE SANTA CATARINA,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DE SANTA CATARINA,AutogestÃ£o,RUA PASCHOAL APÃSTOLO PÃTSICA,4860,,AGRONÃMICA,FlorianÃ³polis,SC,88025255.0,48,32393531,32393540,planodesaude@caasc.com.br,RENATO KADLETZ,PRESIDENTE,3.0,1998-12-21,2011-05-31,Pedido de cancelamento
372,363413,665521000168,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DO DISTRITO FEDERAL,CAA/DF,AutogestÃ£o,SHL/NORTE CONJ. B LOTE 02 NÃMERO 2 E 3,,,ASA NORTE,BrasÃ­lia,DF,70750550.0,61,33470213,33470213,secretariacaadf@yawl.com.br,RICARDO ALEXANDRE RODRIGUES PERES,PRESIDENTE,,1998-12-21,2018-03-16,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
373,383317,15679210000125,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DO EST DA BAHIA,CAAB,AutogestÃ£o,PRAÃA CONSELHEIRO ALMEIDA COUTO,656,,NAZARÃ,Salvador,BA,40050410.0,71,33278777,33278757,caab@stn.com.br,DAVID BELLAS CAMARA BITTENCOURT,REPRESENTANTE,,1999-01-19,2013-01-24,Pedido de cancelamento
374,355879,33755174000113,CAIXA DE ASSISTÃNCIA DOS ADVOGADOS DO ESTADO DO RIO DE JANEIRO - CAARJ,PLASC,Medicina de Grupo,AV. MARECHAL CÃMARA,210,2Âº ANDAR,CENTRO,Rio de Janeiro,RJ,20020080.0,21,22772330,,superintendencia.caarj@caarj.org.br,MARCELLO AUGUSTO LIMA DE OLIVEIRA,PRESIDENTE,3.0,1998-12-23,2017-10-10,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada
375,321869,31934805000136,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA CEDAE,CEDAE SAÃDE,AutogestÃ£o,AV. PRESIDENTE VARGAS,463,9Âº ANDAR,CENTRO,Rio de Janeiro,RJ,21071003.0,21,21267154,22219201,asreg@cedaesaude.org.br,ERIC FREDERIK GUALBERTO,DIRETOR PRESIDENTE,4.0,1998-12-18,2024-06-17,Pedido de cancelamento
