UF,RazaoSocial,MediaDespesas,TotalDespesas
RS,UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1486079.1220454546,457712369.59
SP,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),4973059.195934066,452548386.83
GO,CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,2856637.288607595,451348691.6
MG,UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.,2101204.4874766353,449657760.32
RS,UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2206041.7455940596,445620432.61
SP,ASSOCIAÃÃO PADRE ALBINO SAÃDE,4744134.207634409,441204481.31
RJ,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,3383996.6654263563,436535569.84
BA,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,4796716.626888889,431704496.42
PR,UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,2219112.7789690723,430507879.12
SC,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,1726318.5072244897,422948034.27
DF,LUMINAR SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2233175.449206349,422070159.9
RJ,ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,6146729.078656716,411830848.27
SC,CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,3050035.431185185,411754783.21
SC,ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,2389137.539467456,403764244.17
SP,UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,1776179.4407048458,403192733.04
GO,UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,1299778.8061488674,401631651.1
PR,UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,1299775.3950163934,396431495.47999996
SP,SAÃDE SANTA TEREZA LTDA.,3357164.041880342,392788192.90000004
PR,UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,2202888.671460674,392114183.52
RJ,NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,7220419.547777778,389902655.58
CE,CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,6393425.656166667,383605539.37
SP,SANTA CASA DE MAUÃ SAÃDE,302634.5661124307,382227457.0
PR,FUNDAÃÃO DE SAÃDE ITAIGUAPY,3229921.319658119,377900794.4
SP,ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,734934.4250392156,374816556.77
MG,UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,1254699.074915825,372645625.25
MG,UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,1620571.2818340613,371110823.54
GO,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,4517404.531707318,370427171.6
MG,UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,1503233.9229268292,369795545.03999996
MS,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,3132272.4447457627,369608148.48
SP,ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,292062.24155186064,368874611.08
ES,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,4547492.618395061,368346902.09
MG,AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,2785391.540151515,367671683.3
MG,UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,1549175.646244726,367154628.16
MG,UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,1758229.8304807693,365711804.74
SP,UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,1574255.700393013,360504555.39
SP,UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,1203776.3471571908,359929127.8
GO,UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,1748177.7013235295,356628251.07
SP,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,2801938.4547244096,355846183.75
MG,UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,2812760.7818253967,354407858.51
RS,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,1396921.3566269842,352024181.87
SC,UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,1043362.0222916667,350569639.49
SP,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,3248647.4742990653,347605279.75
RS,UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,1174263.6400000001,346407773.8
PA,UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,6042134.60631579,344401672.56
MG,UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1831129.3659574469,344252320.8
RJ,UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,1627266.8566824645,343353306.76
SP,UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1627368.1473333333,341747310.94
SP,UNIMED SAÃDE E ODONTO S.A,3914578.433793104,340568323.74
SP,SAMI ASSISTÃNCIA MÃDICA LTDA,4002593.9148235293,340220482.76
SP,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,711855.0022526316,338131126.07
RJ,UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,2009247.6211309526,337553600.35
SP,UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,1443066.4563090128,336234484.32
MG,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,2205887.3218421056,335294872.92
SP,METLIFE PLANOS ODONTOLÃGICOS LTDA.,4786501.142571429,335055079.98
SP,GARANTIA DE SAÃDE LTDA,3791752.77,333674243.76
RS,ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,2501891.482556391,332751567.18
RJ,UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO,13704874.45125,328916986.83
SP,IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,2556775.811484375,327267303.87
MG,UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,1549860.4969668246,327020564.86
SP,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,3749940.2577011497,326244802.42
ES,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,3124421.999038461,324939887.9
PR,UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,1360957.7923109243,323907954.57
SP,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,1211630.990300752,322293843.42
GO,VIVACOM PLANOS DE SAÃDE,1957614.2773170732,321048741.48
MG,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,2789828.7679824564,318040479.55
SC,UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1132035.6313405796,312441834.25
SP,GOCARE PLANOS DE SAUDE LTDA,2065314.5245695368,311862493.21000004
MG,UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,2302942.6761654136,306291375.93
PR,PARANA ASSISTENCIA MEDICA LTDA,1422555.318504673,304426838.16
SE,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,4025568.9958666665,301917674.69
PR,UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,1457702.629661836,301744444.34000003
SC,UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,1025809.9426870748,301588123.15
MG,UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,987101.074883721,297117423.54
SP,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,4228214.826857143,295975037.88
SP,ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,2685524.1550000003,295407657.05
SP,UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,1436157.991804878,294412388.32
SP,UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,1926526.3134210526,292831999.64
SP,FUNDACAO LEONOR DE BARROS CAMARGO,3146225.967204301,292599014.95
RS,SULMED - ASSISTÃNCIA MÃDICA LTDA,1917247.451776316,291421612.67
ES,BEST SENIOR OPERADORA DE SAÃDE LTDA,2514321.5649122805,286632658.4
AL,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,3664053.8455128204,285796199.95
RN,CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,2847890.306565657,281941140.35
CE,UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,1848891.0090789474,281031433.38
PR,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,3217238.1468965514,279899718.78
SC,ASSOCIAÃÃO DE SAÃDE DO VALE,2856742.185154639,277103991.96
RJ,UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,1496595.120597826,275373502.19
SP,MATÃO CLINICAS & AMHMA SAÃDE LTDA,2048373.3802985074,274482032.96
SC,TEMPO MED PLANO DE SAUDE LTDA,1788783.296405229,273683844.35
SP,UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,1761445.0943225806,273023989.62
MG,ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,6442093.870714285,270567942.57
SP,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1184070.4182819382,268783984.95
RS,INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,2526465.440943396,267805336.74
PI,HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,2524726.375142857,265096269.39
RJ,ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,1644416.1037888199,264750992.71
SC,UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,1446605.9377222222,260389068.79
SP,AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,484763.166424581,260317820.37
SP,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,1816369.671118881,259740862.97
DF,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,2716497.928297872,255350805.26
SP,SUL AMÃRICA ODONTOLÃGICO S/A,1995872.700551181,253475832.97
PE,CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,2783180.3698901096,253269413.66
SP,ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,2557393.066868687,253181913.62
RS,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",1075491.3954042555,252740477.92000002
SP,AMHA SAUDE S/A,2244153.5392857143,251345196.4
MG,UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,968283.0239382238,250785303.2
MG,UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,1048383.5619665273,250563671.31
SP,SISTEMAS E PLANOS DE SAÃDE LTDA.,2928686.881294118,248938384.91
MG,UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,1019761.7516393443,248821867.4
BA,ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,1497984.6711445784,248665455.41
SP,UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,830394.1300675676,245796662.5
PE,SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,2558638.1993750003,245629267.14000002
MG,PRONTOMED PLANOS DE SAÃDE LTDA,1571771.1527564104,245196299.83
RJ,UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,2204999.4284684686,244754936.56
MG,UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,886725.3010869565,244736183.1
SP,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,2862111.6816470586,243279492.94
SP,UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,1004685.496570248,243133890.17000002
MG,FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,1727831.552733813,240168585.83
SC,COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,669266.9627170868,238928305.69
SC,PLADISA PLANOS DE SAÃDE SA,1658751.5692361111,238860225.97
RJ,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,2203657.2755555552,237994985.76
SC,COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,831921.7024475525,237929606.9
RJ,UNIMED COSTA VERDE RJ,1439886.121840491,234701437.86
SP,SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,1852306.2934126984,233390592.97
RJ,UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,1602526.6182638889,230763833.03
PA,AMAZÃNIA PLANOS DE SAÃDE LTDA,2436208.444787234,229003593.81
RS,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,1062858.4583255814,228514568.54
SP,IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,2053128.7227027027,227897288.22
PR,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,3604350.8842857145,227074105.71
SP,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,840373.9459107806,226060591.45
SP,ASSOCIAÃÃO SÃO LUIZ SAÃDE,2317177.786701031,224766245.31
DF,UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,2336452.3048958336,224299421.27
MS,UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,988976.1513333333,222519634.05
MG,UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,1345843.363030303,222064154.9
SP,UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,1130219.7743877552,221523075.78
TO,COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,531510.547804878,217919324.6
RJ,PLANO DE SAUDE ASES LTDA.,1576110.3900724635,217503233.82999998
MG,VITA ASSISTÃNCIA A SAÃDE LTDA.,1329390.8847468356,210043759.79000002
GO,ANAFE SAUDE,1990371.6044761904,208989018.47
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,2261802.2842391306,208085810.15
SC,ASSOCIAÃÃO SAÃDE SÃO JOSÃ,1342479.6194193547,208084341.01
MG,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,797399.225923077,207323798.74
SP,UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,1533880.1208888888,207073816.32
MG,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,1442314.7132167832,206251003.99
SP,UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,950402.0712037036,205286847.38
RS,CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,2618527.288205128,204245128.48
RJ,CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,2071125.565,202970305.37
MT,UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,1001027.560049505,202207567.13
SP,UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,912875.427963801,201745469.58
SP,IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,2465778.171234568,199728031.87
GO,MAIS SAÃDE PLANO DE SAÃDE LTDA,7390030.505185186,199530823.64000002
PA,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,1437817.1370289854,198418764.91
SP,UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,699241.8497508897,196486959.78
RJ,GS PLANO GLOBAL DE SAÃDE LTDA,1569280.86992,196160108.74
SP,LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,155254.2206730008,196086080.70999998
PR,ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,1607605.6211111112,188089857.67000002
SP,ÃNICA ASSISTENCIA MEDICA LTDA ,2977229.3744444447,187565450.59
SP,UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,864025.0100462964,186629402.17000002
PB,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,3049212.486,182952749.16
RJ,CONFERÃNCIA SÃO JOSÃ DO AVAÃ,1535653.638907563,182742783.03
SP,UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,797010.7245614036,181718445.20000002
SP,UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,1170666.4041830066,179111959.84
MG,UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,643616.4806859206,178281765.15
MG,UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,806856.9412844037,175894813.2
GO,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,3077089.46,175394099.22
MG,UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,755789.8702586207,175343249.9
SP,UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,766744.1119736842,174817657.53
SP,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,1486377.2894871796,173906142.87
SP,INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,1277584.3468888889,172473886.82999998
GO,UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,869857.3396938776,170492038.58
MS,OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,1365715.660080645,169348741.85
SP,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,2970773.520350877,169334090.66
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,1665477.2778,166547727.78
PE,CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,1352439.2627868853,164997590.06
MG,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,783933.603,164626056.63
PR,ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,1801912.0939560437,163974000.54999998
MG,UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,793879.6980295565,161157578.7
PR,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,630357.1887401575,160110725.94
SP,UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,2741926.7778947367,156289826.34
MG,UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,694003.7277578475,154762831.29
PR,UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,873917.2544252874,152061602.27
MG,FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,999919.3496052632,151987741.14000002
SP,SF SISTEMAS DE SAÃDE LTDA,120011.60547901821,151574657.72
MG,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,935198.0212962963,151502079.45
TO,UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,546825.1513718412,151470566.93
RS,UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,845677.0714689266,149684841.65
RJ,AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,1316324.9976576578,146112074.74
SP,BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,2140453.8442647057,145550861.41
MG,UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,814094.3330337079,144908791.28
PR,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,1266036.8414035086,144328199.92
RO,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,873278.9566060606,144091027.84
RS,FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,1653815.0355172413,143881908.09
MG,UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,945994.5022818792,140953180.84
SP,UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,1116801.0857142857,140716936.8
MG,UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,434030.45327102806,139323775.5
RS,UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,616158.7019911505,139251866.65
MG,AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,1022118.1462500001,139008067.89000002
MG,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,718878.68,135868070.52
BA,TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,1739251.9712820512,135661653.76
SP,PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,2446138.196851852,132091462.63000001
MG,UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,677058.5003092784,131349349.06
SP,UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,511036.63890625,130825379.56
SP,UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,478187.6232592593,129110658.28
MG,FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,1911594.4646268657,128076829.13
MG,ASSOCIAÃÃO FCA SAÃDE,1732867.6924657535,126499341.55000001
SP,ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,98280.333847981,124128061.65
MG,UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,673031.2409289618,123164717.09
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),254408.43635610768,122879274.76
MG,SOCIEDADE BENEFICENTE DEZOITO DE JULHO,1766774.943043478,121907471.07
SP,FILOSANITAS SAUDE LTDA,1351160.1694444444,121604415.25
SP,SBC SAÃDE LTDA.,1224158.7563541667,117519240.61
GO,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,848307.8889855073,117066488.68
SP,UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,785266.8958108108,116219500.58
SP,IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,1607857.34,115765728.48
BA,PB ASSISTENCIA MEDICA EU LTDA,1315132.1406818181,115731628.38
SP,BIO SAÃDE SERVIÃOS MÃDICOS LTDA,1108245.898737864,114149327.57
BA,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,964238.4290598291,112815896.2
MG,UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,505820.0704484305,112797875.71
ES,TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,1320331.1589411765,112228148.51
RJ,PLAMER PLANO MEDICO RESENDE LTDA,88699.99324623912,112028091.47
SC,FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,1411647.4816666667,110108503.57000001
GO,UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,768813.003916084,109940259.56
SP,ADVANCE PLANOS DE SAÃDE LTDA,1616212.0279411764,109902417.89999999
SP,UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,98087.27862162162,108876879.27
MG,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,590128.1645856354,106813197.79
RS,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,609662.0125862069,106081190.19
RJ,ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,2209454.256458333,106053804.31
SE,ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,1291643.2277777777,104623101.45
RJ,SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,1096070.0616842106,104126655.86
PA,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,1426519.654861111,102709415.14999999
SP,ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,981145.3509615385,102039116.5
SE,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,1078650.5585106383,101393152.5
BA,UNIX SAÃDE S.A,861901.887008547,100842520.78
PI,UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,871024.0515652173,100167765.92999999
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,1181279.9682142858,99227517.33
BA,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,1002186.5845918367,98214285.28999999
SP,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,918691.454528302,97381294.18
SP,UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,572143.7425748503,95548005.01
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),961913.1851515152,95229405.33
SP,CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,1484998.523174603,93554906.96
SC,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,994666.7114893616,93498670.88
RS,UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,417031.34144144144,92580957.8
PR,EVANGELICO SAUDE LTDA.,595912.7059090908,91770556.71
SP,ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,72619.4566111111,91500515.33
GO,ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,1143657.949375,91492635.95
RS,COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,923928.3910204082,90544982.32000001
