RazaoSocial,TotalDespesas
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,323907954.57
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,322293843.42
VIVACOM PLANOS DE SAÃDE,321048741.48
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,318040479.55
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,312441834.25
GOCARE PLANOS DE SAUDE LTDA,311862493.21000004
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,306291375.93
PARANA ASSISTENCIA MEDICA LTDA,304426838.16
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,301917674.69
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,301744444.34000003
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,301588123.15
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,297117423.54
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,295975037.88
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,295407657.05
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,294412388.32
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,292831999.64
FUNDACAO LEONOR DE BARROS CAMARGO,292599014.95
SULMED - ASSISTÃNCIA MÃDICA LTDA,291421612.67
BEST SENIOR OPERADORA DE SAÃDE LTDA,286632658.4
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,285796199.95
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,281941140.35
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,281031433.38
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,279899718.78
ASSOCIAÃÃO DE SAÃDE DO VALE,277103991.96
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,275373502.19
MATÃO CLINICAS & AMHMA SAÃDE LTDA,274482032.96
TEMPO MED PLANO DE SAUDE LTDA,273683844.35
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,273023989.62
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,270567942.57
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,268783984.95
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,267805336.74
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,265096269.39
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,264750992.71
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,260389068.79
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,260317820.37
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,259740862.97
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,255350805.26
SUL AMÃRICA ODONTOLÃGICO S/A,253475832.97
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,253269413.66
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,253181913.62
"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",252740477.92000002
AMHA SAUDE S/A,251345196.4
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,250785303.2
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,250563671.31
SISTEMAS E PLANOS DE SAÃDE LTDA.,248938384.91
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,248821867.4
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,248665455.41
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,245796662.5
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,245629267.14000002
PRONTOMED PLANOS DE SAÃDE LTDA,245196299.83
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,244754936.56
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,244736183.1
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,243279492.94
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,243133890.17000002
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,240168585.83
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,238928305.69
PLADISA PLANOS DE SAÃDE SA,238860225.97
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,237994985.76
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,237929606.9
UNIMED COSTA VERDE RJ,234701437.86
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,233390592.97
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,230763833.03
AMAZÃNIA PLANOS DE SAÃDE LTDA,229003593.81
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,228514568.54
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,227897288.22
DENTAL UNI - COOPERATIVA ODONTOLÃGICA,227074105.71
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,226060591.45
ASSOCIAÃÃO SÃO LUIZ SAÃDE,224766245.31
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,224299421.27
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,222519634.05
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,222064154.9
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,221523075.78
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,217919324.6
PLANO DE SAUDE ASES LTDA.,217503233.82999998
VITA ASSISTÃNCIA A SAÃDE LTDA.,210043759.79000002
ANAFE SAUDE,208989018.47
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,208085810.15
ASSOCIAÃÃO SAÃDE SÃO JOSÃ,208084341.01
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,207323798.74
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,207073816.32
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,206251003.99
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,205286847.38
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,204245128.48
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,202970305.37
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,202207567.13
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,201745469.58
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,199728031.87
MAIS SAÃDE PLANO DE SAÃDE LTDA,199530823.64000002
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,198418764.91
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,196486959.78
GS PLANO GLOBAL DE SAÃDE LTDA,196160108.74
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,196086080.70999998
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,188089857.67000002
ÃNICA ASSISTENCIA MEDICA LTDA ,187565450.59
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,186629402.17000002
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,182952749.16
CONFERÃNCIA SÃO JOSÃ DO AVAÃ,182742783.03
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,181718445.20000002
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,179111959.84
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,178281765.15
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,175894813.2
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,175394099.22
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,175343249.9
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,174817657.53
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,173906142.87
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,172473886.82999998
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,170492038.58
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,169348741.85
PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,169334090.66
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,166547727.78
CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO,164997590.06
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,164626056.63
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,163974000.54999998
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,161157578.7
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,160110725.94
UNIODONTO DE SÃO JOSÃ DOS CAMPOS COOPERATIVA DE TRABALHO ODONTOLÃGICO,156289826.34
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,154762831.29
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,152061602.27
FUNDAÃÃO FILANTRÃPICA E BENEFICENTE DE SAÃDE ARNALDO GAVAZZA FILHO,151987741.14000002
SF SISTEMAS DE SAÃDE LTDA,151574657.72
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,151502079.45
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,151470566.93
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,149684841.65
AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA,146112074.74
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÃGICOS S.A.,145550861.41
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,144908791.28
POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,144328199.92
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,144091027.84
FUNDAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA ASSOCIAÃÃO DO MINISTÃRIO PÃBLICO DO RIO GRANDE DO SUL,143881908.09
UNIMED LEOPOLDINA COOPERATIVA DE TRABALHO MÃDICO LTDA,140953180.84
UNIMED DE SAO JOSÃ DO RIO PARDO-COOP. DE TRAB. MÃDICO,140716936.8
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,139323775.5
UNIMED REGIÃO DA CAMPANHA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,139251866.65
AMPARA ASSISTÃNCIA MÃDICA PARAÃSO LTDA,139008067.89000002
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,135868070.52
TERRAMAR ADMINISTRADORA DE PLANO DE SAUDE LTDA,135661653.76
PREVIDENT ASSISTÃNCIA ODONTOLÃGICA S.A,132091462.63000001
UNIMED ALFENAS COOPERATIVA DE TRABALHO MEDICO,131349349.06
UNIMED DE DRACENA - COOPERATIVA DE TRABALHO MÃDICO,130825379.56
UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO,129110658.28
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,128076829.13
ASSOCIAÃÃO FCA SAÃDE,126499341.55000001
ASSOCIAÃÃO PLANO DE SAÃDE SANTA CASA DE VALINHOS,124128061.65
UNIMED SÃO SEBASTIÃO DO PARAÃSO COOPERATIVA DE TRABALHO MÃDICO,123164717.09
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE RIBEIRÃO PRETO (APAS),122879274.76
SOCIEDADE BENEFICENTE DEZOITO DE JULHO,121907471.07
FILOSANITAS SAUDE LTDA,121604415.25
SBC SAÃDE LTDA.,117519240.61
UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,117066488.68
UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO,116219500.58
IRMANDADE DA SANTA CASA DE MISERICÃRDIA E MATERNIDADE DONA ZILDA SALVAGNI,115765728.48
PB ASSISTENCIA MEDICA EU LTDA,115731628.38
BIO SAÃDE SERVIÃOS MÃDICOS LTDA,114149327.57
ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,112815896.2
UNIMED TRÃS PONTAS - COOPERATIVA DE TRABALHO MÃDICO,112797875.71
TRINO - ALIANCA FILANTRÃPICA DE ASSISTÃNCIA E INTEGRAÃÃO PARA O DESENVOLVIMENTO DA SAUDE,112228148.51
PLAMER PLANO MEDICO RESENDE LTDA,112028091.47
FEDERAÃÃO DAS COOP ODONTOLÃGICAS DO ESTADO DE SANTA CATARINA,110108503.57000001
UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO,109940259.56
ADVANCE PLANOS DE SAÃDE LTDA,109902417.89999999
UNIMED DE REGISTRO COOPERATIVA DE TRABALHO MÃDICO,108876879.27
PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,106813197.79
UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,106081190.19
ASSOCIAÃÃO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DO RIO DE JANEIRO,106053804.31
ASSOCIAÃÃO DOS EMPREGADOS DA COMPANHIA ESTADUAL DE HABITAÃÃO E OBRAS PÃBLICAS - ASSEC,104623101.45
SV SAUDE ADMINSTRADORES DE PLANO DE SAUDE LTDA,104126655.86
UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,102709415.14999999
ASSOCIAÃÃO SANTA CASA CLÃNICAS DE BIRIGUI,102039116.5
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANESE,101393152.5
UNIX SAÃDE S.A,100842520.78
UNIMED REGIONAL DE FLORIANO - COOPERATIVA DE TRABALHO MÃDICO,100167765.92999999
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE DA BAIXADA SANTISTA,99227517.33
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,98214285.28999999
SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,97381294.18
UNIMED SUDOESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO,95548005.01
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE ARAÃATUBA (APAS),95229405.33
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.,93554906.96
ASSOCIAÃÃO SAÃDE CONCEIÃÃO,93498670.88
UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,92580957.8
EVANGELICO SAUDE LTDA.,91770556.71
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,91500515.33
ASSOCIAÃÃO GOIANA DO MINISTÃRIO PÃBLICO,91492635.95
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE LTDA.,90544982.32000001
SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,89430254.28999999
PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA,88427678.38
AME VVIDA PLANOS DE SAUDE INTEGRADO LTDA.,86869462.62
UNIODONTO DE FORTALEZA COOPERATIVA DE TRABALHO ODONTOLOGICO LTDA,86316662.82
UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,85765033.53
UNIODONTO PORTO ALEGRE COOPERATIVA ODONTOLOGICA LTDA,85325767.28
CAIXA DE ASSISTÃNCIA DO SINDFISCO - CASSIND,83460673.32
UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,82177153.63
UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,81162256.60000001
SOCIEDADE PORTUGUESA DE BENEFICÃNCIA,80085548.85
MAIS SAUDE S/A,79397897.11
AURORA SAÃDE LTDA,77677251.86
ATITUDE SAÃDE ASSISTÃNCIA MEDICA LTDA,76908564.28
UNIMED PATOS - COOPERATIVA DE TRABALHO MÃDICO,76514963.7
UNIODONTO MACEIÃ COOPERATIVA ODONTOLÃGICA,76356481.56
ON MED ASSISTÃNCIA MÃDICA LTDA,76285008.02
UNIODONTO PIRACICABA - COOPERATIVA ODONTOLÃGICA,76215209.49
UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,75822510.27
DESBAN - FUNDAÃÃO BDMG DE SEGURIDADE SOCIAL,75269422.45
UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,74795561.48
UNIDENTIS ASSISTENCIA ODONTOLOGICA LTDA.,73973684.13
UNIMED DE JATAÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,73554286.22
UNIMED SÃO JOÃO NEPOMUCENO COOPERATIVA DE TRABALHO MÃDICO LTDA.,73077368.22
UNIODONTO DE SC COOPERATIVA ADMINISTRADORA DE CONTRATOS,73051037.72
SANTA CASA DE SAÃDE - SCS,71788667.9
UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS,71515178.54
UNIMED VALE DO CARANGOLA COOPERATIVA DE TRABALHO MEDICO LTDA,70628984.28
UNIMED MACHADO COOPERATIVA DE TRABALHO MEDICO,70197686.71
COOPERATIVA DOS USUÃRIOS DE SERVIÃOS DE SAÃDE DO VALE DO RIO DOS SINOS LTDA,68854186.47
VIDA TOP MAIS SAÃDE OPERADORA DE PLANOS DE SAÃDE LTDA.,67939169.53
HOSPITAL DE PRONTOCLINICA LTDA.,67408465.74
FUNASA SAÃDE,67100021.79
UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO,66632490.57
UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA,65311044.46
ATÃVIA SERVIÃOS DE SAÃDE S/A,64607108.6
RIO DOCE SAÃDE,63921994.4
NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.,62988696.76
VIVENTERIS LTDA,60655655.089999996
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE PRESIDENTE PRUDENTE (APAS),59892767.589999996
"FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA",57414319.19000002
PORTOMED - PORTO SEGURO SERVIÃOS DE SAUDE LTDA,57149695.11
ALLIANZ SAÃDE S/A,57116251.029999994
TOTAL ASSISTÃNCIA MÃDICA HOSPITALAR LTDA,57030019.17
ASSOCIAÃAO UNISAUDE MARAU,56739358.72
UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO,56198961.18
ASSOCIAÃÃO VALEPARAIBANA DE ASSISTÃNCIA MÃDICA POLICIAL,55325324.97
UNIMED REGIONAL DE PICOS - COOPERATIVA DE TRABALHO MÃDICO,54746931.08
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA A SAÃDE,53756618.65
UNIODONTO DO BRASIL CENTRAL NACIONAL DAS COOPERATIVAS ODONTÃLOGICAS,52984917.06
"ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO",52876694.63
UNIODONTO DE JOÃO PESSOA COOPERATIVA ODONTOLÃGICA,52084548.050000004
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV,52039125.16
ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.,51356914.19
FUNDAÃÃO PLAMHUV - PLANO MÃDICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VIÃOSA,51261047.410000004
ASSOCIACAO DE SAUDE HOLAMBRA,51225221.85
ASSOCIAÃÃO DOS FUNCIONÃRIOS FISCAIS DO ESTADO DO AMAZONAS - AFFEAM,50132274.16
ODONTOGROUP SISTEMA DE SAÃDE LTDA.,49633316.0
OPLAN SAÃDE OPERADORA DE PLANO DE SAÃDE LTDA,49580718.550000004
HOSPITAL CESAR LEITE,48907953.63
UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,47727086.97
UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,46526721.01
UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,45856262.36
R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,45856003.82
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,45292546.93
SOCIEDADE DE ASSISTÃNCIA MÃDICA - SAMEISA,45187290.54
"CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS TRABALHADORES NAS INDÃSTRIAS METALÃRGICAS, MECÃNICAS E DO MATERIAL ELÃTRICO DE BRUSQUE",44390361.65
UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.,43637904.81
UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,42202273.11
ANGELI SISTEMAS DE SAUDE S.A.,41931944.56
ASSOCIAÃÃO BENEFICENTE CATÃLICA,41557318.45
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO,40582170.58
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA Ã SAUDE DE SAO JOAO DA BOA VISTA,40462298.13
SUL DO PARÃ LTDA,39193785.43000001
SISTEMA TOTAL DE SAÃDE LTDA.,39177919.23
HOSPITAL S.P. LTDA.,39048853.04
MEDIC GLOBAL PLANOS DE SAÃDE LTDA.,38228844.160000004
PRONTO SOCORRO CONDE DE MOREIRA LIMA,37809445.76
PLAMESC PLANOS DE SAÃDE LTDA,37518065.29
AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA,36566265.78
UNIODONTO DE AMERICANA COOPERATIVA ODONTOLÃGICA,36524036.29
CONFIANÃA ASSISTÃNCIA MÃDICO HOSPITALAR LTDA,36370032.44
PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,35591082.38
PERSONAL CARE OPERADORA DE SAÃDE SA,34270218.37
ORALE ASSISTÃNCIA ODONTOLÃGICA LTDA,34083174.75
ASSOCIACAO CIVIL PRÃ-SAÃDE DOS SERVIDORES DA UNIVERSIDADE ESTADUAL DE PONTA GROSSA,33866332.65
MEDGOLD ASSISTENCIA MEDICA LTDA - ME,33830374.94
SERVDONTO - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA,33511616.41
TELOS - FUNDAÃÃO EMBRATEL DE SEGURIDADE SOCIAL,33348221.01
SANTA CASA DE MISERICÃRDIA DE TUPÃ,32677945.54
ASSOCIAÃÃO UNIVIDA SANTA RITA DO PASSA QUATRO,32560827.35
ASSOCIACAO POLICIAL DE ASSISTENCIA A SAUDE DE ITAPETININGA,32467295.650000002
COMSEDER - COOPERATIVA DE ASSISTÃNCIA MÃDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA,31807099.13
PLENUM ASSISTENCIA MEDICA  LTDA,31326005.87
UNIODONTO UBERABA - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA LTDA,30722550.94
FUNDO DE ASSISTÃNCIA MÃDICO-HOSPITALAR DO MINISTÃRIO PÃBLICO,30408515.419999998
UNIMED DE BATATAIS - COOPERATIVA DE TRABALHO MÃDICO,29956091.8
VOCÃ TOTAL PLANOS DE SAÃDE LIMITADA,29637807.82
PLANO ASSISTENCIAL SÃO LUCAS LTDA,29623841.490000002
DONA SAÃDE CLINICAS LTDA ,29410431.169999998
UNIMED CAJAZEIRAS - SOCIEDADE COOPERATIVA DE TRABALHO MÃDICO,29083946.28
S1 OPERADORA DE PLANO DE SAÃDE LTDA,28386575.44
NOSAMED ASSISTÃNCIA MÃDICA LTDA.,28375351.24
UNIODONTO DE SOROCABA COOPERATIVA ODONTOLÃGICA,28149059.08
CEDPLAN SAÃDE LTDA EPP,27360513.5
UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA,26780621.95
UNIODONTO DE ARARAQUARA COOPERATIVA ODONTOLÃGICA,26315704.52
CARING SAÃDE ASSISTÃNCIA MÃDICA LTDA.,25820336.529999997
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BARRETOS,25623642.32
VALE PLANOS DE SAÃDE LTDA,25550856.580000002
CAIXA BENEFICENTE DOS FUNCIONÃRIOS DO GRUPO IGUAÃU,25509564.099999998
UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA,25292304.23
SEMPRE ODONTO PLANOS ODONTOLOGICOS LTDA,24790014.349999998
ASSOCIAÃÃO DO FISCO DE ALAGOAS,24225515.45
ASSOCIAÃÃO DOS SERVIDORES PÃBLICOS DA ADMINISTRAÃÃO DIRETA DO GOVERNO DO ESTADO DO PARÃ - ASPARÃ,23751236.08
UNIODONTO DE JUNDIAÃ COOPERATIVA ODONTOLÃGICA,23168419.7
UNIODONTO DO SUL GOIANO COOPERATIVA ODONTOLOGICA,22624843.81
ODONTOART PLANOS ODONTOLÃGICOS LTDA,22390344.82
COOPERATIVA ODONTOLÃGICA POÃOS DE CALDAS,22069468.47
UNIODONTO ESPIRITO SANTO COOPERATIVA ODONTOLOGICA,21537312.43
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA,21467195.72
UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA,21244508.28
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU,20960919.46
PLANO DE ASSISTÃNCIA MÃDICA MINEIRA LTDA,20788579.63
ASSOCIAÃÃO SAÃDE RURAL ALEGRETE,20229433.03
ASSOCIAÃÃO HOSPITAL SAÃDE DE VARGEM GRANDE DO SUL,20145724.1
PLANO VIDA SAUDE SERVIÃOS ODONTOLOGICOS LTDA,20115001.37
DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.,20076280.07
SEPACO SAÃDE LTDA,19986199.560000002
ASSOCIAÃÃO POLICIAL DE ASSISTENCIA A SAUDE DE BOTUCATU,19744286.080000002
