CNPJ,Trimestre,RazaoSocial,MediaDespesaTrimestre,DesvioPadraoDespesaTrimestre
4558034000157,3T2025,LIFE EMPRESARIAL SAÃDE LTDA.,5041371.265636364,14476413.562857194
2030246000131,1T2025,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),5025146.331379311,9372064.083780307
7583396000196,3T2025,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,5017839.7878,11576458.471689451
2752923000125,1T2025,PROASA SAÃDE,4997631.82755102,11664575.067707986
338763000147,3T2025,PLENA SAÃDE S.A.,4997509.922363637,12453438.779152159
14799035000147,3T2025,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,4985020.485161291,10005808.712462854
2774736000142,2T2025,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,4972474.314285714,10438544.745745247
4745753000187,3T2025,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,4969947.090625,11639610.45452898
48628366000136,1T2025,UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO,4935470.842475248,14636952.328332683
2864364000145,3T2025,PLANO DE SAÃDE ANA COSTA LTDA.,4922694.20891892,16153397.145483878
14799035000147,1T2025,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,4919553.534285715,9459506.914084502
83367342000171,2T2025,ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,4918369.876296297,9321059.205872893
95642179000197,2T2025,HUMANA SAÃDE LTDA.,4911138.635490196,15124492.700651329
453863000114,1T2025,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,4867203.888461539,11474180.74895929
89870547000151,3T2025,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4863866.450769231,11401603.852672212
54012406000113,1T2025,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,4861778.028333333,13535699.671458922
2864364000145,1T2025,PLANO DE SAÃDE ANA COSTA LTDA.,4847558.20369863,15900196.97515324
4745753000187,1T2025,UNIÃO MÃDICA PLANOS DE SAÃDE S/A,4836982.693,10264802.337234352
37382009000114,1T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,4808891.3592,9648148.215614235
85283299000191,1T2025,UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE,4807668.44761194,11259021.243332842
2862447000103,2T2025,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,4798511.27390625,11988673.917964382
773639000100,2T2025,CENTRO CLÃNICO GAÃCHO LTDA,4796216.97115942,15303475.536178293
42892281000184,1T2025,UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.,4790323.1074683545,12753930.820129879
54012406000113,3T2025,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,4783986.850684931,13744498.43472038
31466949000105,2T2025,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,4783959.348812352,32283475.850829575
2864364000145,2T2025,PLANO DE SAÃDE ANA COSTA LTDA.,4777468.791866667,15795749.376941377
40294225000112,3T2025,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,4766577.96037037,12659257.452114457
21490586000190,2T2025,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,4750214.191847826,14034195.094097529
2030246000131,2T2025,ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),4717437.551290323,9419586.00710376
7583396000196,2T2025,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,4711194.465416667,10849484.822762493
3273825000178,1T2025,METLIFE PLANOS ODONTOLÃGICOS LTDA.,4692342.12875,8763509.697565526
77375897000162,3T2025,FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL,4683274.770408163,15197484.611284692
37382009000114,3T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,4681971.209655173,10016453.24848121
2862447000103,1T2025,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,4660038.218125,11763103.376703927
82956996000178,1T2025,FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS,4650986.049464286,12087233.503779862
2862447000103,3T2025,NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.,4645168.309402985,12232097.7870886
49210966000142,3T2025,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,4637652.227075471,16543512.449559482
49210966000142,1T2025,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,4633226.477244898,15638670.55121691
95642179000197,3T2025,HUMANA SAÃDE LTDA.,4620384.252178218,14734930.587436158
5011316000100,1T2025,HBC SAÃDE LTDA.,4604509.876857143,10143389.782210318
45425899000122,3T2025,UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO,4590872.180158731,11451336.923193352
3273825000178,2T2025,METLIFE PLANOS ODONTOLÃGICOS LTDA.,4585205.397826088,9099364.10827795
5657234000120,1T2025,UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA,4555756.862027028,11184310.82187432
2774736000142,1T2025,OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA,4508124.044285715,9910133.540153597
24645912000189,3T2025,PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA,4500791.8001999995,10857414.812198749
54012406000113,2T2025,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,4500182.486849315,12777898.875275059
14799035000147,2T2025,ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,4497463.303870968,9246002.624992903
15594468000129,3T2025,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,4485189.771600001,8081788.0108674755
10414182000109,3T2025,UNIMED SAÃDE E ODONTO S.A,4481464.457931034,9008043.013024312
17505793000101,2T2025,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,4477761.758358209,10167414.09187263
773639000100,3T2025,CENTRO CLÃNICO GAÃCHO LTDA,4470436.009354838,15339996.904286472
39384664000137,3T2025,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,4463466.897301587,10116562.211678145
74466137000172,3T2025,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,4462235.2686250005,11871778.292352246
4202013000102,1T2025,POLICLIN SAÃDE S/A.,4454501.106666666,11931910.213001888
74466137000172,2T2025,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,4453463.58925,11683081.606327321
37275625000176,3T2025,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,4450874.857954546,12969468.541698137
40294225000112,2T2025,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,4450382.0616049385,11726772.274716849
4558034000157,2T2025,LIFE EMPRESARIAL SAÃDE LTDA.,4442618.520545455,12675490.106816232
76767219000182,2T2025,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,4435204.87512605,22184088.615073785
76767219000182,1T2025,UNIMED REGIONAL MARINGÃ COOP.DE TRABALHO MÃDICO,4432923.670462185,20859062.02150078
36567721000125,1T2025,SAMI ASSISTÃNCIA MÃDICA LTDA,4427183.048518519,8335641.847873326
12585261000108,2T2025,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,4419190.099,11007696.504720418
49210966000142,2T2025,UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO,4414389.380192308,15719847.830259552
44456036000150,3T2025,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,4402070.285549451,17875011.864216313
4202013000102,2T2025,POLICLIN SAÃDE S/A.,4394523.2895744685,11964540.875473175
87607149000111,3T2025,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4384177.608793103,8415461.793080019
773639000100,1T2025,CENTRO CLÃNICO GAÃCHO LTDA,4362922.106576577,14804784.729382958
4202013000102,3T2025,POLICLIN SAÃDE S/A.,4343311.469574468,12325731.424812684
65422339000121,1T2025,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,4340561.305068493,10457897.771422278
44456036000150,2T2025,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,4339000.170564972,16917912.355529625
16415598000110,3T2025,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,4332196.332236842,11254542.102300452
21575709000195,3T2025,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,4320679.9399999995,10502732.84431591
50480953000172,3T2025,UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,4312229.646097561,12478650.31266079
89870547000151,2T2025,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4288611.698769231,10359295.490355494
31466949000105,1T2025,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,4277109.868052256,28673874.742347956
3230123000107,3T2025,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,4276457.430416667,7529758.301708064
60633369000163,3T2025,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,4267393.423835617,11134310.406148199
21490586000190,3T2025,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,4265365.3066,13402808.912601719
3230123000107,2T2025,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,4254561.030869565,7396517.314064746
44456036000150,1T2025,UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO,4238630.365325443,15923711.566440305
4612990000170,1T2025,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,4233296.896046512,7624456.62620385
73395469000140,3T2025,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,4205272.2731818175,11124006.6612418
78339439000130,3T2025,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,4203755.166124032,20940848.163484197
87497368000195,3T2025,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,4202293.763655914,12815975.970347615
87607149000111,2T2025,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4200162.539137932,8324153.513645158
87607149000111,1T2025,UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4190567.15245614,8174900.384299562
14946109000120,3T2025,ASSOCIAÃÃO SÃO FRANCISCO VIDA,4189632.802926829,10306125.133850189
2009924000184,3T2025,GAMA SAUDE LTDA.,4188038.6607692367,43478102.86559361
38499547000156,3T2025,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,4183215.2748314613,12282848.874940764
21490586000190,1T2025,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,4176824.3804395604,12163254.67278651
28633372000174,3T2025,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,4176727.17,4382002.4235799555
16415598000110,2T2025,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,4176024.42,10995938.115419056
3230123000107,1T2025,UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,4151528.514782609,7092839.157019886
14946109000120,2T2025,ASSOCIAÃÃO SÃO FRANCISCO VIDA,4135313.481463415,10542405.979919598
40294225000112,1T2025,UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO,4129441.346153846,10783094.168793878
89870547000151,1T2025,UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,4126871.4328125,9985810.84667892
66343559000122,2T2025,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,4116021.5399999996,8291485.788826551
37382009000114,2T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,4086704.3764285715,8693814.875038298
12585261000108,3T2025,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,4085065.7205000008,10688086.661326222
73395469000140,2T2025,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,4078889.7063636365,10650541.303725697
7583396000196,1T2025,UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA,4077391.067083333,9692792.276150836
79831608000118,3T2025,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,4076244.6606521737,10078335.789225923
31787625000179,3T2025,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,4068334.444838709,8713927.614720365
39384664000137,2T2025,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,4067173.299047619,9184442.601215102
16415598000110,1T2025,UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA,4060585.281038961,10631974.151503615
66343559000122,1T2025,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,4047608.8426666665,8425151.057371043
49320799000192,1T2025,ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL,4044892.2537777773,9233021.68580149
60633369000163,2T2025,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,4017155.1035135137,10542891.233189058
4558034000157,1T2025,LIFE EMPRESARIAL SAÃDE LTDA.,3999513.65754717,11429535.117682258
51304798000104,3T2025,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,3999173.555172414,7225116.1950541455
50480953000172,2T2025,UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,3987161.4218518515,11384291.39594582
78738101000151,3T2025,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,3982311.119047619,5706129.959834284
10414182000109,2T2025,UNIMED SAÃDE E ODONTO S.A,3972537.69137931,8268213.41861077
60633369000163,1T2025,UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO,3971333.9254285716,9979599.972770335
87497368000195,2T2025,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,3968060.9097849466,12217271.367678635
36567721000125,2T2025,SAMI ASSISTÃNCIA MÃDICA LTDA,3962663.2460714285,8267129.7377194
78613841000161,3T2025,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,3957308.608076923,10438234.87396308
15594468000129,2T2025,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,3954038.8307999996,7366718.259415728
78613841000161,2T2025,ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA,3946150.231038961,9869593.203664798
87158507000156,3T2025,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,3943790.528086956,14876003.716889588
64924095000112,3T2025,SERMED-SAÃDE LTDA.,3939773.1340540545,11381702.663196689
21575709000195,2T2025,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,3936219.9723728816,9263607.77558733
87497368000195,1T2025,UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,3934406.2184444442,11793626.16696429
45572583000163,2T2025,GARANTIA DE SAÃDE LTDA,3932816.5162068964,7977079.6195153855
7658098000118,3T2025,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,3905278.65,
38499547000156,2T2025,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,3894035.8589887638,11171736.52816564
38499547000156,1T2025,UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.,3880486.2039534887,10987229.068280846
697509000135,3T2025,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,3877129.3821428567,11335453.214670748
7057185000110,3T2025,UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO,3874358.7708433736,10510228.318496894
58837188000107,3T2025,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,3864963.5206730766,11662007.13218718
51427540000197,2T2025,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,3827935.330655738,9416038.220448935
66343559000122,3T2025,UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO,3816616.1816666666,8684696.289960979
37135365000133,2T2025,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,3815937.238076923,7502029.15213753
51304798000104,2T2025,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,3813180.1551724137,6712737.378100723
10935483000170,1T2025,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,3809765.643043478,7687732.3728521345
74466137000172,1T2025,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,3806537.242658228,10301344.105938375
39384664000137,1T2025,UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.,3804568.55984127,8713805.536995072
45572583000163,1T2025,GARANTIA DE SAÃDE LTDA,3802456.8627586206,7944043.512136959
68668045000172,1T2025,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,3781891.388974359,8901375.941881433
33379144000150,3T2025,ÃNICA ASSISTENCIA MEDICA LTDA ,3779626.374761905,7086045.656590551
7945024000162,3T2025,ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,3774863.0151724136,5822066.597344672
58837188000107,2T2025,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,3765582.539223301,11046395.27206302
58837188000107,1T2025,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,3763593.395728155,11081377.725541402
50480953000172,1T2025,UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO,3746316.1402531643,10007702.827665202
304148000110,3T2025,FUNDAÃÃO DE SAÃDE ITAIGUAPY,3737652.7374358973,8684909.347698271
10935483000170,2T2025,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,3737437.157777778,7683153.108959237
65422339000121,3T2025,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,3721142.4196703294,10751509.689124074
45309606000141,3T2025,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,3702864.219851852,13694180.086821374
37275625000176,1T2025,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,3698511.452207792,9763934.108626127
17505793000101,3T2025,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,3690690.70887324,9972065.452492557
697509000135,2T2025,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,3688952.099764706,10168383.449360643
299149000113,2T2025,ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,3687347.3777777776,5368217.231128563
17505793000101,1T2025,ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL,3685062.359104478,8969850.585520728
36567721000125,3T2025,SAMI ASSISTÃNCIA MÃDICA LTDA,3657732.3186666663,7373829.98611537
64924095000112,2T2025,SERMED-SAÃDE LTDA.,3653351.365540541,11512332.923443507
31787625000179,2T2025,FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,3648997.5439999998,8301630.353094527
73395469000140,1T2025,CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,3647721.132045455,9777243.04656785
45572583000163,3T2025,GARANTIA DE SAÃDE LTDA,3645043.8589999997,7737510.869046679
15594468000129,1T2025,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,3637478.3852,6897922.320843275
60499365000134,3T2025,FUNDACAO LEONOR DE BARROS CAMARGO,3637225.4651612905,7502085.983247745
29290152000158,3T2025,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3628721.0635999995,7865275.533911097
23869306000184,1T2025,ASSOCIAÃÃO PADRE ALBINO SAÃDE,3613150.968387097,7203052.656606023
37135365000133,3T2025,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,3612255.7319230777,6665657.580785482
2597394000132,3T2025,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,3606075.5079310345,10004515.751931565
68668045000172,2T2025,AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,3599067.979,8577101.080409063
79831608000118,2T2025,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,3578005.5887499996,9074656.22569384
87158507000156,2T2025,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,3575534.999661017,13251684.773661297
78339439000130,2T2025,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,3575076.9180620154,18167235.519779198
78339439000130,1T2025,UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS,3569576.9548062016,17712482.728032038
37135365000133,1T2025,ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,3563968.5665384615,6854747.93471135
45309606000141,2T2025,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,3556228.279029851,13031460.337204188
4612990000170,2T2025,UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,3553606.095813954,7555058.316366428
51427540000197,3T2025,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,3546312.813606557,8954557.154339692
8202035000115,1T2025,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,3545962.090289855,9944355.875068486
10935483000170,3T2025,ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,3544875.8789361697,7704494.924757819
66872888000160,2T2025,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,3521812.5137762236,13336230.961928919
29174910000172,2T2025,AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,3517531.5092592593,6074019.761956298
66872888000160,3T2025,UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO,3498035.1417567567,13679008.435687868
5029064000139,3T2025,SAÃDE SANTA TEREZA LTDA.,3489089.0840000003,8502127.853744216
8708980000193,2T2025,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,3487261.8036111114,7136228.25892303
37275625000176,2T2025,UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO,3485366.6170238093,9606266.619305251
35657268000185,3T2025,ASSOCIAÃÃO DE SAÃDE DO VALE,3466973.67875,6675092.24814138
87158507000156,1T2025,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,3454742.226578947,12575544.057307769
78738101000151,1T2025,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,3452292.13952381,4844176.779766881
51304798000104,1T2025,UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,3437467.0627586204,6017559.531958857
64924095000112,1T2025,SERMED-SAÃDE LTDA.,3437033.514324324,10817221.497898715
29290152000158,2T2025,UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,3423107.6172,7393377.0915387375
7844436000106,3T2025,CABERJ INTEGRAL SAÃDE S.A,3416350.6095238095,9138151.63765159
2888465000156,1T2025,OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,3415419.6395000005,7317636.901648601
2597394000132,2T2025,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,3413827.171818182,9581204.586656295
51427540000197,1T2025,UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO,3391413.179180328,8326237.017724812
79831608000118,1T2025,SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,3387969.892391304,8596730.054115685
78738101000151,2T2025,DENTAL UNI - COOPERATIVA ODONTOLÃGICA,3378449.3942857143,4975476.577534076
8708980000193,3T2025,OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,3377036.428888889,7304290.858203961
7844436000106,1T2025,CABERJ INTEGRAL SAÃDE S.A,3355157.1896666666,8586109.601913193
5029064000139,2T2025,SAÃDE SANTA TEREZA LTDA.,3351449.3115384616,8007838.464519034
81715716000177,3T2025,UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ,3341851.4535384616,8480194.246462569
3702977000149,1T2025,CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,3334441.199354839,7173353.227639211
12585261000108,1T2025,FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,3332586.59275,8718849.426905235
15395999000192,1T2025,UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA,3328969.5766666667,7648747.514255166
7844436000106,2T2025,CABERJ INTEGRAL SAÃDE S.A,3328028.936129032,8704761.781087523
8202035000115,2T2025,ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA,3324353.012647059,9987868.378681595
21575709000195,1T2025,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,3323943.92220339,8395057.512079075
73936395000102,3T2025,UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,3317723.025147059,8086691.748474655
45309606000141,1T2025,UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES,3315585.843816794,11982737.457674695
14946109000120,1T2025,ASSOCIAÃÃO SÃO FRANCISCO VIDA,3300782.69902439,8602202.134175492
4574626000162,3T2025,CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,3292017.207692308,6699378.5561718
10414182000109,1T2025,UNIMED SAÃDE E ODONTO S.A,3289733.152068966,7122519.263491532
28806545000109,3T2025,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,3284975.5891666664,9118312.623342805
28502128000172,1T2025,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,3272085.9745714287,5626730.768007323
65422339000121,2T2025,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,3269633.5602173917,9598929.424285581
5983170000157,3T2025,PLANO ODONTOLÃGICO DENTALVIDAS LTDA.,3266975.5815789467,5612591.57312754
2597394000132,1T2025,UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO,3264511.172352941,8947359.287526868
