CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
1554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,266268.36
1554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,266268.36
1554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,260182.85
1554266000149,UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,6085.51
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-365554.1299999999
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-365554.1299999999
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-365554.1299999999
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,-1538312.120000001
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-100920.45999999996
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-100920.45999999996
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,106965.04999999999
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,139224.23000000004
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-207885.51
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-207885.51
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,78808.70000000001
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,7188.56
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,19652.79999999999
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,51967.34
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,3324851.5
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-438804.83999999985
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,-502195.6500000004
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,63390.81
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,48592.92000000016
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,48592.92000000016
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,48592.92000000016
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,44224.810000000056
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,-409058.98
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,-643084.7499999998
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,147641.27000000002
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,86384.5
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,-313040.2599999998
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,-496267.7400000002
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,-571115.8599999999
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,74848.12000000011
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,54264277.3
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,54378036.42
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4259075.75
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4259075.75
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,32084659.1
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,518039.43
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,8530695.6
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,35745.24
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.1
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2679737.32
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,14339016.45
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,14339016.45
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,133381.16
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,327169.67
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,7513069.25
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,614509.78
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,186.2
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,6027940.38
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3810.85
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,15730218.07
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,15730218.07
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,546154.97
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,59001.43
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,932159.64
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,132301.49
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,398.14
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3684741.84
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,651315.11
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1103.07
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,8154630.18
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1634853.13
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,19746351.6
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,19746351.6
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,7797.75
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2114681.92
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,399972.42
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,18069582.99
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,166332.99
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,166332.99
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1100.0
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,16806.06
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,71944.95
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,33230.76
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,45287.72
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,137041.56
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,137041.56
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,178453.82
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,631.95
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,11946.46
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,8989.9
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,51873.67
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-113759.12
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-113759.12
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-113759.12
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-113759.12
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
65732836000126,UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,-2951.5899999999965
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,-450.0
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,-2501.5899999999965
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,6211943.170000001
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,426136.7999999998
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,424880.6000000001
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,1256.2000000000116
58837188000107,UNIMED SALTO/ITU - COOPERATIVA MÃDICA,1T2025,2025,478832.28
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-537991.2800000012
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-537991.2800000012
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,943653.3099999998
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,1085123.9900000002
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-1481644.589999999
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-1481644.589999999
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,1974.3600000000006
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,166266.72999999998
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-185131.78
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,351398.51
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,719423.1800000002
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,582292.2300000004
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,664529.4400000013
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-82237.20999999996
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,45861.649999999994
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-30004.57999999984
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-79725.84000000008
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,49721.26000000001
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,21320.20000000001
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,85634.0
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,97235.79000000004
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,-11601.789999999994
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,0.0
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-40307.87000000011
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-119932.42000000016
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,0.0
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,79624.54999999981
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-686159.4799999995
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-146361.6799999997
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-118220.88999999966
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-28140.790000000037
24014235000109,UNIMED SETE LAGOAS COOPERATIVA TRABALHO MÃDICO,1T2025,2025,-585128.81
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,-1046870.6099999994
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,150418.28
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,-1197288.8899999987
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,0.0
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,0.0
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,0.0
77781706000162,UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO,1T2025,2025,0.0
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,29987.09
96509690000188,SÃO LUCAS SAÃDE S/A,1T2025,2025,29987.09
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,80743.12999999989
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,49024.79000000004
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,31718.340000000084
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-428602.2999999998
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,82832.60000000056
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,71132.0700000003
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,11700.52999999997
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,0.0
17845504000105,UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-210055.6200000001
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,25123.09
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
62511019000150,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,1T2025,2025,0.0
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-97740.85999999987
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-125605.76999999996
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,18243.469999999972
11214624000128,UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,9621.439999999944
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,162272.94000000006
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.06999999983
8237810000178,UNIODONTO/RN - COOPERATIVA ODONTOLOGICA DO RIO GRANDE DO NORTE,1T2025,2025,36166.06999999983
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-113759.12
65422339000121,UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-113759.12
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,52747.46000000008
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,0.0
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,52747.46000000008
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,9469440.86
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-32970617.04000002
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-32896663.51000002
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-73953.53000000003
628107000189,FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA,1T2025,2025,-25886.94
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,572.0299999999988
697509000135,UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,572.0299999999988
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,103472.83000000007
26368613000170,UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,1T2025,2025,103472.83000000007
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,67637898.84
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,67578995.06
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,18056053.71
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,18056053.71
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,798597.4
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1786299.49
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,785003.74
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,27990.42
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,5762090.49
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,219955.78
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,472472.11
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,2310067.08
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,248773.19
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,663711.78
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,19418.0
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,15957.05
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4111942.31
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,33723.49
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,197358.21
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4711536.43
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,45699927.93
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,45699927.93
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4242367.52
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,8063743.49
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3807647.25
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,46640.47
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,20463314.37
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,405697.7
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,8671603.49
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3790138.19
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,3790138.19
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,387388.73
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1742329.16
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,170239.92
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,531.49
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1530700.31
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,32875.23
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,32875.23
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,4400.05
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,20361.46
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1095.06
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,73045.52
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,58903.78
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,58903.78
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,58903.78
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,58903.78
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,58903.78
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,78016.81
54012406000113,UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-19113.03
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,261967.41000000015
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,261967.41000000015
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1197760.6300000001
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,1263326.04
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-935793.22
42889436000123,UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,1T2025,2025,-935793.22
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,6611749.889999997
62550256000120,NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.,1T2025,2025,6182037.77
