,REG_ANS,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS,Data_Descredenciamento,Motivo_do_Descredenciamento,RegASNAtivo
715,5053,33054883000171,CONFIANCA CIA DE SEGUROS,,Seguradora,RUA SETE DE SETEMBRO,604,7Âº ANDAR,CENTRO,Porto Alegre,RS,90010190.0,51,2289222,,,,,,1998-12-16,2000-10-18,Pedido de cancelamento,True
716,310948,87263364000223,CONGREGAÃAO DAS IRMAS IMACULADA CONCEIÃAO VIRGEM MARIA,HOSPITAL BENEFICIENTE LEONILDA BRUNET,Medicina de Grupo,RUA JOÃO TOMASINI,495,,CENTRO,IlÃ³polis,RS,95990000.0,51,7741200,7741314,,,,,1998-12-31,2000-09-11,Pedido de cancelamento,True
717,388815,87263364000495,CONGREGAÃAO DAS IRMAS UMACULADA CONC. VIRGEM MARIA,HOSPITAL SANTA BARBARA,Medicina de Grupo,AV CORONEL HONÃRIO CARVALHO,226,,CENTRO,Encruzilhada do Sul,RS,96610000.0,51,7331828,7331267ou7331828,hospbarbara@netecentro.com.br,ANA SLAVIERO,DIRETORA,,1998-12-30,2000-09-25,Pedido de cancelamento,True
718,368458,29294147000113,CONMEDH CONVENIOS MEDICOS HOSPITALARES LTDA,CONMEDH,Medicina de Grupo,RUA LIONS CLUB,15,,VILA SANTA CECILIA,Volta Redonda,RJ,27260270.0,24,33480089,33430242,CONMEDH@UOL.COM.BR,REGINALDO SORRENTI MARCELLO,DIRETOR,,1998-12-17,2002-05-21,Pedido de cancelamento,True
719,416622,3523778000173,"CONNECTMED-CRC CONSULTORIA, ADMINISTRACAO E TECNOLOGIA EM SAUDE LTDA",,Administradora,ALAMEDA TOCANTINS,525,,ALPHAVILLE,Barueri,SP,6455020.0,11,42088427,,VALTER.HIME@TEMPOPAR.COM.BR,VALTER LUIS HIME PINHEIRO SOARES,ADMINISTRADOR,,2008-04-08,2010-05-13,Pedido de cancelamento,True
720,419940,12610082000175,CONPLAN ADMINISTRADORA DE BENEFÃCIOS DE SAÃDE LTDA - ME,CONPLAN PLANOS DE SAÃDE,Administradora de BenefÃ­cios,AVENIDA MAUÃ¡,1377,SALA 02,CENTRO,IbirubÃ¡,RS,98200000.0,54,33242162,,conplan@conplan.com.br,ROGÃRIO CAMARGO ADIERS,SÃCIO DIRETOR,3.0,2015-10-28,2021-01-28,Pedido de cancelamento,True
721,341584,13984216000180,"CONSEIL CONSULTORIA, ENGENHARIA E DESENVOLVIMENTO LTDA.",CONSEIL,AutogestÃ£o,RUA CONDE DE PORTO ALEGRE,500,SALA 12,IAPI,Salvador,BA,40330200.0,71,2348800,2348801,conseil@conseil.com.br,PAULO CESAR CARVALHO DA SILVA,SÃCIO GERENTE,6.0,1999-01-12,2009-02-11,Pedido de cancelamento,True
722,411973,95562443000182,CONSELHO COMUNITÃRIO FEMININO,CONSELHO COMUNITÃRIO FEMININO,AutogestÃ£o,Avenida Saul Elkind,1293,Sala 08,CONJUNTO VIOLIN,Londrina,PR,86084000.0,43,3397733,3397733,bassetto@sercomtel.com.br,RAQUEL FERREIRA BASSETTO,PRESIDENTE,,2000-08-21,2002-03-22,Pedido de cancelamento,True
723,339881,33654831000136,CONSELHO NACIONAL DE DESENVOLVIMENTO CIENTÃFICO E TECNOLÃGICO-CN,CNPQ,AutogestÃ£o,AV. W3 NORTE,,"QUADRA 507, LOTE 02",ASA NORTE,BrasÃ­lia,DF,70740901.0,61,3489000,3489098,neliap@cnpq.br,JACKSON NUNES DE OLIVEIRA,SUPERIRNTENDENTE DE R.H. ,,1999-01-18,2001-02-21,Pedido de cancelamento,True
724,37377,655209000193,CONSORCIO DE ALUMINIO DO MARANHAO,ALUMAR,AutogestÃ£o,ROD. BR 135,Km 18,,PEDRINHAS,SÃ£o LuÃ­s,MA,65095050.0,98,2181290,2181860,ferrei05@ssw.alcoa.com,NELSON PEREIRA FERREIRA,X,,1999-01-05,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
725,415715,655209000193,CONSORCIO DE ALUMINIO DO MARANHAO - CONSORCIO ALUMAR,CONSORCIO ALUMAR,AutogestÃ£o,ROD. BR 135 KM 18 PEDRINHAS,S/N,,DISTRITO INDUSTRIAL PEDRINHAS,SÃ£o LuÃ­s,MA,65095050.0,98,32181290,32181860,SILVIO.PORTO@ALCOA.COM.BR,LUIZ OLDEMAR BURGARDT,GERENTE DE RECURSOS HUMANOS,,2006-08-29,2008-04-28,Descumprimento da RN n.Âº 100/2005,True
726,40367,2847529000170,CONSUPLAN SERV. MEDICOS E ODONTOLOGICOS PLANEJADOS LTDA,CONSUPLAN,Odontologia de Grupo,RUA PRINCESA ISABEL,875,,CIDADE ALTA,Natal,RN,42600.0,84,2210839,2210839,,FRANCISCO LOPES DE MACÃDO NETO,,,1999-04-19,1999-10-29,Descumprimento da Circular SUSEP no. 77/1999,True
727,404691,19738707000128,CONTAMED SERVIÃOS MÃDICOS E ODONT. DE CONTAGEM LTDA,CONTAMED,Medicina de Grupo,BR 135 ,,KM 435,ZONA RURAL,BocaiÃºva,MG,39390000.0,31,3954626,3954627,,DR. LUCÃLIO OSCAR DIAS VIEIRA,,,1999-06-01,2005-04-20,Pedido de cancelamento,True
728,413232,3938708000186,CONTROLLER EM SAUDE LTDA,,Odontologia de Grupo,RUA AÃDA,1010 a 1424,,CENTRO,Queimados,RJ,26383320.0,21,27561551,,mccastro25@globo.com,MAURÃCIO CORDEIRO CASTRO,SÃCIO ADMINISTRADOR,6.0,2001-03-02,2011-06-24,DeliberaÃ§Ã£o de Diretoria Colegiada,True
729,405434,2869706000110,CONVENIO ODONTOLOGICO REBUCCI S/C LTDA,CONSULTORIO ODONTOLOGICO REBUCCI LTDA,Odontologia de Grupo,RUA VIRGILIO DE REZENDE,1026,,CENTRO,Itapetininga,SP,18200046.0,,31731171,32731171,corconvenio@uol.com.br,ADRIANO PEREZ REBUCCI,RESPONSAVEL TECNICO,5.0,1999-06-25,2007-12-14,Pedido de cancelamento,True
730,403946,3073972000102,CONVENIOS PLANORTE LTDA.,PLANORTE,Odontologia de Grupo,RUA DA BAHIA,356,,CENTRO,Pirapora,MG,39270000.0,38,37411608,,planorte@net.com.br,JOELSON DIAS DE MORAES,SÃCIO,,1999-04-28,2007-12-21,Descumprimento da RN n.Âº 100/2005,True
731,403784,1538951000181,CONVIMED SAÃDE LTDA,CONV MED SAÃDE  LTDA.,Medicina de Grupo,AV. BORGES DE MEDEIROS ,359,APTO. 1001,CENTRO,Porto Alegre,RS,90020021.0,51,32289685,32210014,convimedsaude@bol.com.br,GILBERTO RODRIGUES VIEIRA,SOCIO ADMINISTRADOR,4.0,1999-04-19,2015-09-30,DeliberaÃ§Ã£o de Diretoria Colegiada,True
732,419397,19019381000189,CONVÃM PLANOS ODONTOLÃGICOS S/A,,Odontologia de Grupo,AVENIDA GERALDO ROMANO,222,,CENTRO,Nanuque,MG,39860000.0,33,99861435,,JANAINA.ANJOS@HOTMAIL.COM,JANAINA LOBO DOS ANJOS,DIRETORA PRESIDENTE,5.0,2014-05-05,2016-05-25,Pedido de cancelamento,True
733,409901,3453692000111,COOP DE PROFI DA ÃREA DE ODONT DO ESTADO DO RS LTDA,COODONTO,Cooperativa odontolÃ³gica,RUA PADRE CHAGAS,140,,MOINHOS DE VENTO,Porto Alegre,RS,90570080.0,51,32227501,,coodonto@terra.com.br,NELSON FREITAS EGUIA,PRESIDENTE,,1999-11-19,2009-10-23,Descumprimento da RN n.Âº 100/2005,True
734,404233,2471608000120,COOP.  CIR. DENT. DO RJ,DENTAL CLEAN,Cooperativa odontolÃ³gica,RUA MARIZ BARROS,1001,SALA 205,TIJUCA,Rio de Janeiro,RJ,20270004.0,21,22410191,22410191,,ELIZABETH S. A. CASTRO,PRES DO CONS ADMINISTRATIVO,,1999-05-19,2007-12-21,Descumprimento da RN n.Âº 100/2005,True
735,343986,20136677000169,COOP. CONS. FUNC. EMPRESAS ACESITA LTDA.,ASSOCIA,AutogestÃ£o,RUA ANTONIO SILVA,30,,QUITANDINHA,TimÃ³teo,MG,35180000.0,31,38492770,38492770,associa@gtc.com.br,,,,1998-12-29,2002-07-19,Pedido de cancelamento,True
736,411345,3558089000102,COOP. DE SAÃDE DOS TRANSP. DE CARGAS DE VIDEIRA E REGIÃO,COOPERSAÃDE,AutogestÃ£o,Rodovia SC ,453,Km 55,DOIS TREVOS,Videira,SC,89560000.0,49,566 0080,566 0080,coopersaude@formatto.com.br,WILSON CAVAZZINI,PRESIDENTE,,2000-05-15,2003-08-18,Pedido de cancelamento,True
737,404161,2474101000120,COOP. DE TRAB. DOS MÃDICOS DA REG. DE ITAPIPOCA LTDA,UNIMED ITAPIPOCA,Cooperativa MÃ©dica,RUA ANASTÃCIO BRAGA,736,SALA 11,CENTRO,Itapipoca,CE,62500000.0,,,,,GIVALDO ARRAES,PRESIDENTE,,1999-05-14,2005-03-29,Pedido de cancelamento,True
738,409359,3418856000170,COOP. DE TRAB. DOS ODONTOLOGISTAS DA BAIXADA SANTISTA,ICROF,Cooperativa odontolÃ³gica,RUA DOS GOITACAZES,6,CONJUNTO 82,ENCRUZILHADA,Santos,SP,11050250.0,13,32342662,32346688,wyser@uol.com.br,MARCIO ANTONIO ALO,PRESIDENTE,5.0,1999-10-29,2007-09-05,Pedido de cancelamento,True
739,404179,2518923000165,COOP. DE TRABALHO DOS MÃDICOS DA REG. DE CRATO LTDA,UNIMED CRATO,Cooperativa MÃ©dica,AV. DUQUE DE CAXIAS,714,SALA 02,CENTRO,Crato,CE,63101310.0,,,,,,,,1999-05-14,2003-04-14,Pedido de cancelamento,True
740,35666,2377102000156,COOP. DE TRABALHOS ODONTOLOGICOS DE LAVRAS LTDA,COODONTO,Cooperativa odontolÃ³gica,PRAÃA DOUTOR AUGUSTO SILVA,68,SALA 105,CENTRO,Lavras,MG,37200000.0,35,8214737,8214737,,ALEXANDRE DE FARIA AZEVEDO,X,,1998-12-30,1999-09-20,Descumprimento da Circular SUSEP no. 77/1999,True
741,362387,87593539000180,COOP. TRABALHO ODONTOLÃGICO UNIODONTO SANTA MARIA,UNIODONTO SANTA MARIA,Cooperativa odontolÃ³gica,CALÃADÃO SALVADOR ISAIAS,1259,SALA 1101,CENTRO,Santa Maria,RS,97015001.0,55,32222848,32222848,uniodontosm@terra.com.br,ANA MARISE SILVA DA SILVEIRA,PRESIDENTE,6.0,1998-12-16,2009-10-07,Pedido de cancelamento,True
742,415162,2172912000176,COOPE- COOPERATIVA DOS ODONTOLOGISTAS DE PERNAMBUCO.,COOPE,Cooperativa odontolÃ³gica,RUA SAMUEL CAMPELO,316,,ESPINHEIRO,Recife,PE,52050041.0,81,34270472,34270472,coodonpe@veloxmail.com.br,SANDRA CUTRIM TAVARES,PRESIDENTE,6.0,2005-04-14,2009-08-05,Pedido de cancelamento,True
743,409570,1798361000198,COOPEODONTO COOPERATIVA DE TRABALHO ODONTOLÃGICO DE VARGINHA,COOPEODONTO,Cooperativa odontolÃ³gica,RUA DONA ZICA,213,CASA,VILA PINTO,Varginha,MG,37010570.0,35,2124199,2124199,coopeodonto@bol.com.br,LÃCIA HELENA DE PAIVA OLIVEIRA,DIRETORA PRESIDENTE,,1999-09-23,2005-04-13,Pedido de cancelamento,True
744,410284,3002578000175,COOPERATIVA  DE TRABALHO ODONTOLÃGICO  LTDA,UNIODONTO CATAGUASES,Cooperativa odontolÃ³gica,RUA DR SOBRAL,268,SALA 02,CENTRO,Cataguases,MG,36770044.0,32,34213615,34222089,uneodont@net.em.com.br,JOSE PAULO VIEIRA DE ALMEIDA,DIRETOR PRESIDENTE,6.0,1999-12-21,2005-10-27,Pedido de cancelamento,True
745,355135,89231708000167,COOPERATIVA AGROINDUSTRIAL DO ALEGRETE LTDA,COOPERATIVA AGROINDUSTRIAL ALEGRETE LTDA.,Medicina de Grupo,RUA VENANCIO AIRES,112,,CENTRO,Alegrete,RS,97541500.0,55,34219200,34224911,sas@caal.com.br,JOSE ALBERTO PACHECO RAMOS,PRESIDENTE,4.0,1998-12-30,2018-04-27,DeliberaÃ§Ã£o de Diretoria Colegiada,True
746,417157,9132189000140,COOPERATIVA DE ASSISTÃNCIA A SAÃDE DOS SERVIDORES PÃBLICOS E PRIVADOS URBANOS E RURAIS DO ESTADO DO ACRE - COOPERCLIN/AC,COOPERCLIN-AC,Medicina de Grupo,RUA TAUMATURGO DE AZEVEDO,20,CASA 49,CENTRO,Rio Branco,AC,69900210.0,68,32233035,,,MARIA DA CONCEIÃÃO ALVES,DIRETORA PRESIDENTE,,2010-02-01,2010-08-20,Descumprimento da RN n.Âº 100/2005,True
747,350362,216547000129,"COOPERATIVA DE CONSUMO E BENEFÃCIOS SOCIAIS E ECONÃMICOS ""C.S. ASSISTANCE""",C.S. ASSISTANCE,Medicina de Grupo,R. BUENOS AIRES,441,3Âº ANDAR,BATEL,Curitiba,PR,80250070.0,41,32331943,32331943,relacionamento@assistancesaude.com.br,MARCIAL CARLOS RIBEIRO JUNIOR,PRESIDENTE,4.0,1999-01-20,2022-10-31,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
748,373907,2785337000187,COOPERATIVA DE ODONTOLOGOS DE SUL CATARINENSE,UNIODONTO SUL,Cooperativa odontolÃ³gica,AV CENTENARIO,3673,,CENTRO,CriciÃºma,SC,88801971.0,048,34377462,34426130,faturamento@uniodontosul.com.br,LUIZ MORONA SOBRINHO,PRESIDENTE,5.0,1998-12-24,2008-10-07,Descumprimento da RN n.Âº 100/2005,True
749,301965,394223000180,COOPERATIVA DE SAUDE UNIVIDA LTDA,UNIVIDA,Cooperativa MÃ©dica,RUA DINIZ DIAS,309,,CENTRO,IbirubÃ¡,RS,98200000.0,54,3241717,3241717,univida@nutecnet.com.br,ARGEU PEDROTTI,PRESIDENTE,,1998-12-24,2002-05-02,Pedido de cancelamento,True
750,309958,2681095000181,COOPERATIVA DE SERV. ODONT. DE UMUARAMA - UNIODONTO,UNIODONTO DE UMUARAMA,Cooperativa odontolÃ³gica,RUA DESEMBARGADOR  LAURO LOPES,3663,SALA 01,CENTRO,Umuarama,PR,87501210.0,44,6232013,6232013,uniodonto@adsturbo.com,APARECIDO RAVAZZI,DIRETOR PRESIDENTE,5.0,1998-12-22,2006-01-27,Pedido de cancelamento,True
751,409731,2991429000113,COOPERATIVA DE SERVIÃOS ODONTOLOGICOS UNIODONTO APUCARANA,UNIODONTO APUCARANA,Cooperativa odontolÃ³gica,RUA MIGUEL SIMIÃO,365,SALA 6,CENTRO,Apucarana,PR,86800260.0,043,4232568,4232568,,CARLOS ALBERTO FERNANDES DA SILVA,PRESIDENTE,,1999-11-10,2005-04-13,Pedido de cancelamento,True
752,362735,2933200000122,COOPERATIVA DE SERVIÃOS ODONTOLÃGICOS DE FARROUPILHA LTDA,COODONTO,Cooperativa odontolÃ³gica,RUA PINHEIRO MACHADO ,64 A,"SALA 201, 202 E 207",CENTRO,Farroupilha,RS,95180000.0,54,32680003,32680003,coodonto@coodonto.com.br,LUIS GUSTAVO FELTRIN,REPRESENTANTE,6.0,1999-01-29,2020-12-31,Pedido de cancelamento,True
753,405914,2161703000127,COOPERATIVA DE TRABALHO DOS CIRURGIÃES DENTISTAS DE MT LTDA,COOPERODONTO SAÃDE,Cooperativa odontolÃ³gica,RUA JOAQUIM MURTINHO,581,,CENTRO,CuiabÃ¡,MT,78005490.0,65,36230004,,coopdont@terra.com.br,VENÃNCIO CAJAL FILHO,TESOUREIRO,,1999-07-06,2008-08-19,Descumprimento da RN n.Âº 100/2005,True
754,408778,3393886000179,COOPERATIVA DE TRABALHO MÃDICO CENTRO CAPIXABA,,Cooperativa MÃ©dica,RUA ANTÃNIO ATAÃDE,921,,CENTRO,Vila Velha,ES,29100000.0,27,3290739,3290739,,CAMILO FONSECA DE ALMEIDA FILHO,XXXX,,1999-10-05,2001-09-26,Pedido de cancelamento,True
755,320811,2443090000110,COOPERATIVA DE TRABALHO MÃDICO DE ANANINDEUA,UNIMED ANANINDEUA,Cooperativa MÃ©dica,TRAVESSA HUMAITÃ,2778,,MARCO,BelÃ©m,PA,66095220.0,91,2630033,2630033,uniana@canal13.com.br,RAIMUNDO NONATO LIMA NASCIMENTO,PRESIDENTE,,1998-12-21,2010-02-02,Descumprimento da RN n.Âº 100/2005,True
756,373745,2742274000181,COOPERATIVA DE TRABALHO MÃDICO DE CABEDELO LTDA.,UNIMED LITORAL NORTE - PB,Cooperativa MÃ©dica,AV. MAR VERMELHO,482,SALA 109,INTERMARES,Cabedelo,PB,58310000.0,83,2220020,2481966,assjur_br@cfd.unimed.com.br,HELLOSMAN MARTINS,PRESIDENTE,,1999-01-28,2003-03-11,Pedido de cancelamento,True
757,321800,2679317000121,COOPERATIVA DE TRABALHO MÃDICO DE PARAGOMINAS,UNIMED PARAGOMINAS,Cooperativa MÃ©dica,RUA CÃLIO MIRANDA,199,APTO 1,CENTRO,Paragominas,PA,68625000.0,91,7293040,7293040,,RAIMUNDO FONSECA DA SILVA,XXXXX,,1999-01-06,2003-08-18,Pedido de cancelamento,True
758,363774,39447149000159,COOPERATIVA DE TRABALHO MÃDICO UNIMED TERESÃPOLIS,,Cooperativa MÃ©dica,RUA ALEXANDRE FLEMING,211,,VALE DO PARAISO,TeresÃ³polis,RJ,25976065.0,21,26418181,26433598,jmartins@teresopolis.unimed.com.br,JOÃO AUGUSTO RANGEL MARTINS,PRESIDENTE,5.0,1998-12-21,2019-11-01,Alternat. Ã  LiquidaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
759,319597,1244987000152,COOPERATIVA DE TRABALHO MÃDICO-UNIMED AQUIDAUANA,UNIMED AQUIDAUANA,Cooperativa MÃ©dica,RUA SETE DE SETEMBRO,1259,,GUANANDY,Aquidauana,MS,79200000.0,67,32410200,32410201,unimedaq@terra.com.br,JOSE ARRUDA FIALHO,PRESIDENTE,5.0,1998-12-24,2014-02-28,DeliberaÃ§Ã£o de Diretoria Colegiada,True
760,339440,1851408000130,COOPERATIVA DE TRABALHO ODONTOLOGICA LTDA,UNIODONTO VIÃOSA,Cooperativa odontolÃ³gica,RUA VEREADOR JOSE VALENTINO DA CRUZ,30,,CENTRO,ViÃ§osa,MG,36570000.0,31,38912557,38919348,uniodonto@buynet.com.br,CERES HAELE ARNAUT,DIRETORA PRESIDENTE,6.0,1998-12-16,2008-05-27,Descumprimento da RN n.Âº 100/2005,True
761,414816,5109015000106,COOPERATIVA DE TRABALHO ODONTOLOGICO - ODONTOCOOP PLANALTO NORTE,ODONTOCOOP PLANALTO NORTE,Cooperativa odontolÃ³gica,RUA MARECHAL FLORIANO,122,SALA 05,CENTRO,SÃ£o Bento do Sul,SC,89290000.0,47,6354774,6443771,codontocoop@uol.com.br,ADRIANO TEMP FINGER,DIRETOR ADMINISTRATIVO FINANCE,5.0,2004-02-18,2005-09-01,Pedido de cancelamento,True
762,328171,1977905000189,COOPERATIVA DE TRABALHO ODONTOLOGICO DE ANAPOLIS,UNIODONTO DE ANAPOLIS,Cooperativa odontolÃ³gica,RUA BARÃO DE COTEGIPE,53,SALA 206,CENTRO,AnÃ¡polis,GO,75025010.0,62,3210556,3210556,rocsc@zaz.com.br,WERINGTON BORGES ARANTES,VICE PRESIDENTE,,1998-12-17,2009-02-27,Descumprimento da RN n.Âº 100/2005,True
763,337137,1655691000124,COOPERATIVA DE TRABALHO ODONTOLOGICO DE CATALÃO LTDA,UNIODONTO CATALÃO,Cooperativa odontolÃ³gica,AV FARID MIGUEL SAFATLE,45,,CENTRO,CatalÃ£o,GO,75701040.0,64,34425125,34114858,r3advcatalao@hotmail.com,MARIA CRISTINA DE PAULA SOUSA,PRESIDENTE,6.0,1998-12-17,2010-02-12,Descumprimento da RN n.Âº 100/2005,True
764,340049,1750093000134,COOPERATIVA DE TRABALHO ODONTOLOGICO DE RORAIMA,,Cooperativa odontolÃ³gica,RUA BARÃO RIO BRANCO,1294-B,1Âº ANDAR,CENTRO,Boa Vista,RR,69301130.0,95,36234900,36234900,uniodrr@ig.com.br,VERA LÃCIA NORONHA DE OLIVEIRA,DIRETOR PRESIDENTE,6.0,1998-12-31,2011-09-27,Descumprimento da RN n.Âº 100/2005,True
765,307050,25906728000108,COOPERATIVA DE TRABALHO ODONTOLOGICO UNIODONTO ITAJUBA,UNIODONTO ITAJUBÃ,Cooperativa odontolÃ³gica,RUA MAJOR BELO LISBOA,22,SALA 72,CENTRO,ItajubÃ¡,MG,37500000.0,35,6220258,6220258,,,,,1998-12-17,2001-03-09,Pedido de cancelamento,True
766,405949,3204495000169,COOPERATIVA DE TRABALHO ODONTOLÃGICO,ODONTOCENTRAL,Cooperativa odontolÃ³gica,AV. SALOMÃO CARNEIRO DE ALMEIDA,459,,CENTRO,Curitibanos,SC,89520000.0,49,2410441,,,EVERALDO FONTANA LONGHI,DIRETOR ADMINISTRATIVO,,1999-07-01,2002-05-21,Pedido de cancelamento,True
767,410217,3177589000196,COOPERATIVA DE TRABALHO ODONTOLÃGICO CERQUILHO - TIETÃ,COOPERCETI,Cooperativa odontolÃ³gica,RUA ANGELO BIAGIONI,05,,CENTRO,TietÃª,SP,18530000.0,15,2824057,,cooper@neoplanet.com.br,RICARDO BARBOSA - LIQUIDANTE,PRESIDENTE,,1999-12-10,2002-07-19,Pedido de cancelamento,True
768,414778,4603367000150,COOPERATIVA DE TRABALHO ODONTOLÃGICO-ODONTOCOOP CONCÃRDIA/SC,ODONTOCOOP,Cooperativa odontolÃ³gica,RUA MARECHAL DEODORO,679,CONESUL SALA 01,CENTRO,ConcÃ³rdia,SC,89700000.0,49,4423770,,odontocoop@netcon.com.br,KELLY CRISTINA MAZZOCCO,DIRETORA ADMINISTRATIVA FINANC,5.0,2004-01-16,2005-08-25,Pedido de cancelamento,True
769,407879,3129280000120,COOPERATIVA DE USUARIOS DO SISTEMA DE SAUDE DE MARILIA,COOPUS,Medicina de Grupo,RUA QUATRO DE ABRIL,882,,CENTRO,MarÃ­lia,SP,17500012.0,014,34545131,34545131,coopus@flash.tv.br,MARIA APARECIDA JARDIM DA SILVA,DIRETORA SUPERINTENDENTE,6.0,1999-09-02,2012-02-09,DeliberaÃ§Ã£o de Diretoria Colegiada,True
770,408760,3391509000109,COOPERATIVA DO TRABALHO MÃDICO SUL CAPIXABA,,Cooperativa MÃ©dica,AV. PINHEIRO JÃNIOR,156,SALA 103,IBITIQUARA,Cachoeiro de Itapemirim,ES,29307300.0,27,5210713,5210713,,ALCIDES CARRILO CAICEDO,PRESIDENTE,,1999-10-05,2003-04-14,AusÃªncia de operaÃ§Ã£o - DeliberaÃ§Ã£o de Diretoria Colegiada,True
771,349925,2586619000155,COOPERATIVA DOS CIRURGIÃES DENTISTAS DA REGIÃO OESTE CATARIN,UNIODONTO OESTE CATARINENSE,Cooperativa odontolÃ³gica,Rua Nereu Ramos ,75,D SALA 203-B,CENTRO,ChapecÃ³,SC,89807150.0,49,3236250,3231069,marfiorini@bol.com.br,MARCELO FIORINI,PRESIDENTE,,1998-12-18,2003-03-11,Pedido de cancelamento,True
772,408123,3051275000142,COOPERATIVA DOS CIRURGIÃES DENTISTAS DO ES - COOPDENT/ES,UNIDENT,Cooperativa odontolÃ³gica,AV. NOSSA SENHORA DA PENHA - EDIF. WILMA,549,SALA 502,PRAIA DO CANTO,VitÃ³ria,ES,29055131.0,27,33150009,32150009,unident@escelsanet.com.br,FREDERICO BARBOSA GUIMARAES,PRESIDENTE,,1999-09-09,2005-07-08,Pedido de cancelamento,True
773,400751,1732748000141,COOPERATIVA DOS CIRÃRGIÃES DENTISTAS DO DISTRITO FEDERAL LTDA,COOPERODONTO,Cooperativa odontolÃ³gica,"SCLN 111 - BLOCO ""C"" - ED. BOUGAINVILLE",,"SALAS 209, 210 E 211",ASA NORTE,BrasÃ­lia,DF,70754530.0,61,3401950,3401950,odonto@cooperodonto.org.br,MAURO PEREIRA LOPES,XXXX,,1999-02-19,2003-03-11,Pedido de cancelamento,True
774,413542,4205672000194,COOPERATIVA DOS IRMÃOS BOM PASTOR- LIQUIDAÃÃO EXTRAJUDICIAL ENCERRADA,VIDAPLENA,Medicina de Grupo,TRAVESSA HUMAITÃ ,2059,,DO MARCO,BelÃ©m,PA,66093110.0,09,12425973,12523635,vidaplena@ubbi.com.br,JOSÃ JUREMA DE OLIVEIRA FILHO,PRESIDENTE,1.0,2001-04-16,2004-12-13,LiquidaÃ§Ã£o Extrajudicial,True
775,405566,1627055000199,COOPERATIVA DOS ODONTÃLOGOS DA FOZ DO RIO ITAJAÃ,ODONTO LITORAL,Cooperativa odontolÃ³gica,RUA 1926 ,9,,CENTRO,BalneÃ¡rio CamboriÃº,SC,88330000.0,47,3675855,3675855,cofri@nutecnet.com.br,MAURO CESAR CAMARGO ,PRESIDENTE,,1999-07-01,2004-03-30,Pedido de cancelamento,True
776,331678,542762000110,COOPERATIVA DOS PROFISSIONAIS DE SAUDE LTDA,BIOPLAN,Cooperativa MÃ©dica,RUA DO OUVIDOR,121,9O ANDAR,CENTRO,Rio de Janeiro,RJ,20040030.0,21,25097400,25097400 R:444,bioplan@openlink.com.br,JORGE COELHO DE SÃ,PRESIDENTE,,1998-12-17,2007-12-21,Descumprimento da RN n.Âº 100/2005,True
777,336432,45098787000104,COOPERATIVA MÃDICA CAMPINAS - COOPERMECA,COOPERMECA,Cooperativa MÃ©dica,AVENIDA SÃO JOSE DOS CAMPOS,256,,JD. NOVA EUROPA,Campinas,SP,13040050.0,19,32386233,32386233,rita.moreti@itelefonica.com.br,TANIA APARECIDA MARTINS DA COSTA,DIRETORA ADMINISTRATIVA,6.0,1999-02-04,2016-02-24,DeliberaÃ§Ã£o de Diretoria Colegiada,True
778,404128,2919940000104,COOPERATIVA NOVODENTE LTDA,NOVODENTE,Cooperativa odontolÃ³gica,AVENIDA CORONEL FREDERICO LINCK,714,SALA 302/303,RIO BRANCO,Novo Hamburgo,RS,93336002.0,51,35941275,35941275,novodente@uol.com.br,JOAO CARLOS MARIA RATH,PRESIDENTE,5.0,1999-05-10,2011-01-24,Descumprimento da RN n.Âº 100/2005,True
779,314897,2759460000123,COOPERATIVA ODONTOLOGICA DE SERTAOZINHO-DENTOMED,DENTOMED,Cooperativa odontolÃ³gica,R. SEBASTIAO SAMPAIO,970,,CENTRO,SertÃ£ozinho,SP,14160000.0,16,6454488,,,CLÃUDIA FERREIRA SANTOS,PRESIDENTE,,1998-12-28,2001-08-13,Pedido de cancelamento,True
780,363332,2874104000150,COOPERATIVA ODONTOLOGICA DO SERTÃO PARAIBANO LTDA,UNIODONTO,Cooperativa odontolÃ³gica,RUA CORONEL PEBA,497,1Âº AND,CENTRO,Cajazeiras,PB,58900000.0,83,5311640,5311640,eugenia@rix.com.br,EUGENIA MARIA ROLIM MEIRA,PRESIDENTE,,1999-01-18,2002-07-19,Pedido de cancelamento,True
781,410951,3585454000160,COOPERATIVA ODONTOLOGICA LTDA.,UNIODONTO MISSOES,Cooperativa odontolÃ³gica,RUA MARECHAL FLORIANO,1530,SOBRE LOJA,CENTRO,Santo Ãngelo,RS,98801650.0,55,33128102,33128102,uniodontomissoes@via-rs.net,ROBERTO DOS SANTOS HOCHHEIM,DIRETORIA ADMINISTRATIVA,5.0,2000-03-23,2014-03-07,Pedido de cancelamento,True
