,REG_ANS,CNPJ,Razao_Social
799,409855,844704000140,COTAP- CENTRO ODONTOLOGICO S/C LTDA
800,404225,43464288000168,COTAR CLÃNICA ODONTOLÃGICA LTDA.
801,414051,4496942000163,COTIA SAUDE ASSISTENCIA MEDICA S/C LTDA
802,409120,2326864000123,COV CENTRO ODONTOLOGICO VASCONCELLOS LTDA
803,415570,7803368000137,CPS PLANOS DE SAÃDE LTDA - EPP
804,317250,2901334000161,CRAM - CENTRAL RIOVERDENSE DE ASSISTÃNCIA MÃDICA S/C LTDA
805,358312,59388587000109,CRC CONSULTORIA E ADMINISTRACAO EM SAUDE LTDA.
806,405787,2923637000185,CREDI SAÃDE ASSISTÃNCIA A SAÃDE LTDA
807,33119,1474854000172,CRISTALMED ASSISTÃNCIA MÃDICA LTDA
808,351148,2895467000172,CRISTO REDENTOR SAÃDE S/C LTDA
809,404837,1110133000183,CRODENTE DE BARRA MANSA CENTRO ODONTOLOGICOLTDA
810,408786,471182000189,CRODONTO ODONTOLOGIA S/C LTDA
811,324698,45646726000134,CRUSAM CRUZEIRO DO SUL SERVIÃO DE ASSISTÃNCIA MÃDICA S.A.
812,409227,62106505000192,CRUZ AZUL DE SÃO PAULO
813,411604,3755354000134,CSHP CONVENIO SAUDE HOSPITAL PARANA LTDA
814,413607,3781478000194,CSI - ODONTOGIA INTEGRADA FRANCHISING LTDA ME
815,405612,73853269000194,CSMM CENTRO DE SERVIÃOS MÃDICOS MARANHENSE LTDA
816,401587,2431645000104,CSN - ASSIST. E PREST.SERV.ODONTOLÃGICOS LTDA
817,422606,38240036000115,CUIDAR.ME SAÃDE SA
818,416959,6216938000120,CUNHA ODONTOLOGIA LTDA
819,372102,2887140000159,CUOGHI SIQUEIRA S/C LTDA
820,31888,2911290000150,CURITIBA OP.PL.PRIV.ASSIST.S.ODONTOLOGICA S/C LTDA
821,401625,2762197000121,CÃCERO EDINALDO DE MENEZES
822,416649,7757307000180,D.S. ASSISTÃNCIA ODONTOLÃGICA LTDA
823,419737,11973274000183,D1 ADMINISTRADORA DE BENEFÃCIOS PRIVADOS DE ASSISTÃNCIA A SAÃDE  COLETIVOS LTDA
824,315591,59104273000129,DAIMLERCHRYSLER DO BRASIL LTDA
825,33455,26389015000187,DATA ENGENHARIA LTDA
826,36773,2480559000191,DATA TRANSFORMADORES LTDA
827,31318,54373964000104,DEDINI SERVIÃO SOCIAL
828,364606,33697723000140,DELPHOS SERVIÃOS TÃCNICOS S/A
829,419788,21233062000113,DENCORP ODONTOLOGIA LTDA.
830,412775,3724287000190,DENT PLAN ADMINISTRADORA DE PLANOS ODONTOLOGICOS LTDA
831,408654,2909359000101,DENT PREV ASSISTÃNCIA ODONTOLÃGICA LTDA
832,408972,2540823000135,DENT- CLIN PLANOS ODONTOLOGICOS LTDA.
833,409383,2824223000107,DENT-MED CLÃNICA ODONTOLÃGICA LTDA
834,308129,53689154000107,DENTAL ASSISTÃNCIA ODONTOLOGICA INTEGRAL S/C LTDA.
835,400351,2953293000157,DENTAL ASSISTÃNCIA ODONTOLÃGICA LTDA.
836,339768,74036427000186,DENTAL BANK ASSISTENCIA ODONTOLOGICA S/C LTDA
837,33141,2611147000143,DENTAL CARD LTDA
838,333581,2037921000154,DENTAL CARE ASSES. E ASSIST. ODONTOLOGICA LTDA.
839,301591,51261014000108,DENTAL CENTER SERVIÃOS ODONTOLOGICOS LTDA.
840,412279,3884776000100,DENTAL CLASS ODONTOLOGIA LTDA.
841,416720,2412356000168,DENTAL CLINICA ROSEMARY SOUZA LTDA
842,405957,3060876000111,DENTAL CRED S/C LTDA
843,31933,1198482000107,DENTAL FAMILY CONVENIOS ODONTOLOGICOS INDIVIDUAIS E FAMILIARES L
844,412953,4046614000165,DENTAL INSTITUTE INSTITUTO AVANÃADO EM ODONTOLOGIA LTDA
845,411311,2739999000110,DENTAL LIFE LTDA
846,410713,3594031000106,DENTAL MED ASSISTÃNCIA ODONTOLÃGICA LTDA.
847,422550,33891806000176,DENTAL MED CENTER PRIME PLANOS ODONTOLÃGICOS LTDA
848,418633,14344127000132,DENTAL NETWORK OPERADORA DE PLANOS ODONTOLÃGICOS LTDA - ME
849,417181,10722466000154,DENTAL NORTE ASSISTENCIA ODONTOLOGICA LTDA.
850,415804,3554195000100,DENTAL PLAN - PLANO DE ASSISTÃNCIA ODONTOLÃGICA LTDA. ME
851,321991,70067137000149,DENTAL PLAN LTDA.
852,415855,7664305000147,DENTAL PRACTICE SERVIÃOS ODONTOLÃGICOS LTDA.
853,408832,1640567000195,DENTAL PREV  ASSISTÃNCIA ODONTOLOGICA LTDA
854,415383,4998140000151,DENTAL PREVIDÃNCIA ODONTOLÃGICA LTDA.
855,339377,59182758000130,DENTAL PRIME ODONTOLOGIA LTDA.
856,333174,2594526000172,DENTAL QUALITY ASSISTENCIA ODONTOLOGICA S/C LTDA
857,409031,3057038000199,DENTAL RISO LTDA
858,416754,2806968000135,DENTAL SAÃDE SOCIEDADE SIMPLES LTDA.
859,347272,69422772000118,DENTAL SEGUROS LTDA
860,303721,71727101000107,DENTAL SHARING ASSISTENCIA ODONTOLOGICA S/C LTDA
861,402745,2710753000116,DENTAL TRAT CONVENIOS ODONTOLOGICOS S/C LTDA
862,412716,4129183000109,DENTAL WHITE CENTRAL DE CONVÃNIOS ODONTOLÃGICOS E PREVENÃÃO
863,408590,3065037000196,DENTALCARE - ASSISTÃNCIA ODONTOLÃGICA LTDA.
864,407771,2857773000114,DENTALCLIN CLINICA ODONTOLÃGICA LTDA
865,411159,3579553000139,DENTALCORP ASSISTÃNCIA ODONTOLÃGICA INTERNACIONAL LTDA
866,392634,60268505000163,DENTALCORP ASSISTÃNCIA ODONTOLÃGICA LTDA
867,423459,35286505000149,DENTALCRED OPERADORA DE PLANOS ODONTOLOGICOS LTDA.
868,407305,2954399000175,DENTALIS PRESTAÃÃO DE SERVIÃOS ODONTOLÃGICOS LTDA
869,414867,5616674000139,DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA.
870,409103,35493659000101,DENTALPLAN S/C
871,407411,2181189000191,DENTALPLAN SC LTDA
872,409014,2643481000189,DENTALPREV - PRESTAÃÃO DE SERVIÃOS ODONTOLÃGICOS LTDA
873,336548,2128596000135,DENTALPREV ASSISTENCIA ODONTOLOGICA LTDA
874,361038,1821083000142,DENTALSHOW ASSISTÃNCIA ODONTOLÃGICA LTDA.
875,37093,118652000125,DENTALSISTEM CLINICA ODONTOLOGICA S/C LTDA
876,37882,2746799000195,DENTALVIDA REPRESENTAÃOES E ADMINISTRAÃAO DE SERVIÃOS ODONTOLOGI
877,412163,2746799000195,DENTALVIDA REPRESENTAÃÃO COMERCIAL DE PLANOS DE SAUDE/ODONTOLOGICOS LTDA
878,418811,21763206000143,DENTALVIP SAÃDE ODONTOLÃGICA LTDA. ME
879,412945,4100484000100,DENTCLASS SISTEMA DE SAÃDE ODONTOLÃGICA LTDA.
880,411167,3452027000103,DENTCLIN ASSISTENCIA ODONTOLOGICA LTDA
881,34139,2191761000101,DENTE CROSS LTDA
882,415146,2191761000101,DENTE CROSS LTDA.
883,409774,1740990000167,DENTECLIN CONVÃNIOS ODONTOLÃGICOS S/C LTDA
884,405515,959225000170,DENTEMED LTDA
885,415928,2297641000185,DENTICAL DENTAL COOPERATIVA ODONTOLOGICA DE LIMEIRA
886,412121,2297641000185,DENTICAL DENTAL COOPERATIVA ODONTOLOGICA DE LIMEIRA
887,367176,2869630000122,DENTIST S CARD - ASSISTÃNCIA ODONTOLÃGICA LTDA.
888,400912,54209309000115,DENTIST SERVIÃOS DE ODONTOLOGIA S/C LTDA
889,406309,1893151000189,DENTISTA & PACIENTE - CLINICA ODONTOLÃGICA S/C LTDA.
890,403105,2735425000174,DENTOPLAN ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
891,410527,3324123000176,DENTPREV ASSISTÃNCIA ODONTOLOGICA LTDA
892,407348,3113408000168,DENTSY ODONTOLOGIA S/C LTDA.
893,323870,2475621000157,DENTSÃO ASSISTÃNCIA ODONTOLÃGICA LTDA
894,404969,3036760000147,DENTVIDA CONVÃNIO ODONTOLÃGICO LTDA
895,402052,15163587000127,DESENBAHIA - AGÃNCIA DE FOMENTO DO ESTADO DA BAHIA S/A
896,322776,1281297000173,DF MULTIMED S/C LTDA.
897,411230,3716162000119,DI THIENE SAUDE S/C LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL
898,403750,743357000160,DINÃMICA ASSESSORIA E REPRESENTAÃÃES S/C LTDA
899,357201,464676000136,DISMED - DINAMICA DE SERVIÃOS MÃDICOS LTDA.
900,415286,4617017000143,DIVICOM ADMINISTRADORA DE BENEFÃCIOS LTDA
901,362921,1734531000170,DIX ASSISTENCIA MEDICA LTDA
902,402788,2826989000112,DJALMA RODRIGUES DE SOUZA
903,34169,53715033000184,"DLD - ASSESSORIA, PLANEJ. E CONSULT. EMPRESARIAL S/C LTDA"
904,318850,1578037000164,DOCTOR PLAN CENTRO ODONTOLÃGICO
905,36254,2110439000100,DOLPHIN P.A.S. MARKETING E SERVICOS LTDA.
906,319368,15480130000146,DOURAMED ASSISTÃNCIA MÃDICO HOSPITALAR GLOBAL S/S LTDA
907,38122,60435351000157,DOW QUIMICA S/A
908,416746,4160395000140,DR. SORRISO LTDA.
909,337706,1750241000110,DREI ASSISTENCIA ODONTOLOGICA S/C LTDA
910,301299,989799000190,DSM ELASTOMEROS BRASIL LTDA
911,405817,3136824000181,E M I   EMERGÃNCIAS MÃDICAS INTEGRADAS LTDA.
912,413216,4242147000149,E M S - EMPRESA MATO-GROSSENSE DE SAÃDE LIMITADA
913,309168,1212295000122,E&E ADMINISTRAÃÃO E CONSULTORIA EM PLANOS DE SAÃDE LTDA
914,415227,6998051000130,E- NOVA ODONTOLOGIA LTDA
915,337226,35126283000105,E.C.D SERVIÃOS DE SAÃDE LTDA
916,320528,2327416000144,E.F - CLÃNICA ODONTOLÃGICA S/C LTDA.
917,403075,478617000117,ECDENT ASSISTENCIA ODONTOLOGICA S/C LTDA
918,414093,406585000144,ECO DIAGNÃSTICO S/C LIMITADA
919,420069,22928119000161,ECO SAÃDE PLANO EMPRESARIAL LTDA - EPP
920,414298,71737001000161,ECOLE SERVIÃOS MÃDICOS LTDA
921,34764,71737001000161,ECOLE SERVIÃOS MÃDICOS S/C LTDA.
922,409057,1860960000275,EDITORA COCHRANE BRASIL LTDA.
923,402028,9614439000189,EDSON ROMÃO DA SILVA - ME
924,411540,3580488000161,ELCA ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
925,344699,42540211000167,ELETROBRAS TERMONUCLEAR S.A - ELETRONUCLEAR
926,334715,74326174000185,ELETRODIAGNOSTICO S/C LTDA
927,356891,73957000168,ELETROSUL CENTRAIS ELÃTRICAS S/A
928,422967,42802123000196,ELEVE ADMINISTRADORA DEBENEFÃCIOS LIMITADA
929,328961,43940618000144,ELI LILLY DO BRASIL LTDA.
930,403717,740834000133,ELIODONTO S/C LTDA
931,418391,13423699000144,ELITE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA
932,350672,890064000105,ELLUS ODONTOLOGIA PLANEJADA S/C LTDA.
933,418421,13122792000119,ELO ADMINISTRADORA DE BENEFÃCIOS LTDA
934,421138,27872825000152,ELOS ADMINISTRADORA DE BENEFÃCIOS LTDA
935,351245,17178443000170,EMBRA - ESTRUTURAS METALICAS BRASILEIRAS LTDA.
936,303569,60208493000181,EMBRAER EMPRESA BRASILEIRA DE AERONAUTICA SA
937,334782,348003000110,EMBRAPA - EMPRESA BRASILEIRA DE PESQUISA AGROPECUÃRIA
938,414158,3392915000188,EMERGÃNCIA PARAÃBA LTDA.
939,34853,19502657000185,EMH - ELETROMECANICA E HIDRAULICA LTDA
940,416541,7368054000153,EMJJ FERNANDES ADMINISTRADORA DE PLANO ODONTOLOGICO LTDA
941,359939,16904724000108,EMPREENDIMENTOS E PARTICIPAÃOES DOMINGOS ZEMA LTDA.
942,353761,34028316000103,EMPRESA BRASILEIRA DE CORREIOS E TELÃGRAFOS
943,325457,366914000170,EMPRESA BRASILEIRA DE PLANEJAMENTO DE TRANSPORTES - GEIPOT
944,320587,33530486000129,EMPRESA BRASILEIRA DE TELECOMUNICAÃÃES S.A
945,411795,60876075000162,EMPRESA DE ELETRICIDADE VALE PARANAPANEMA
946,338613,18239038000187,EMPRESA DE INFORMATICA E INFORMAÃÃO DO MUNICIPIO DE BELO HORIZONTE S/A
947,306525,41657081000184,EMPRESA DE TRANSPORTES E TRÃNSITO DE BELO HORIZONTE S.A. - BHTRANS
948,411779,60942281000123,EMPRESA ELÃTRICA BRAGANTINA S/A
949,410322,27816487000131,EMPRESA GERENCIAL DE PROJETOS NAVAIS
950,34494,78133824000127,EMPRESA PARANAENSE DE ASSISTENCIA TÃCNICA E EXTENSAO RURAL
951,413143,614960000141,EMPRODONT ASSISTENCIA ODONTOLOGICA LTDA 
952,327964,2687354000181,EMPRODONT CLINICA ODONTOLOGICA S/C LTDA
953,352373,72947716000101,EMTREPREV ASSISTÃNCIA MÃDICA HOSPITALAR S/C LTDA
954,368741,103582000131,ENGEVIX ENGENHARIA S/C LTDA.
955,334464,2224348000198,ENODIO ABREU JUNIOR
956,405922,2954231000160,ESPECIAL SAÃDE S/C LTDA
957,322849,28152650000171,ESPÃRITO SANTO CENTRAIS ELÃTRICAS S/A - ESCELSA
958,420905,7699082000153,ESTALEIRO ATLÃNTICO SUL S/A
959,405795,893186000155,ESTRATEGIA SAUDE LTDA
960,393380,40447120000156,ETERBRAS TEC. INDUSTRIAL LTDA.
961,419494,20189406000171,ETHOS ADMINISTRADORA DE BENEFÃCIOS LTDA
962,402443,2855323000192,EUCEBRAQ EMPRESAS UNIDAS CELIO BRASIL QUARESMA LTDA
963,402656,3033665000190,EURODENT ASSISTÃNCIA ODONTOLÃGICA LTDA.
964,411965,4180279000193,EVADIN INDUSTRIAS AMAZONIA S.A.
965,410179,30123640000150,EVERCROSS PLANEJAMENTO DE ASSISTÃNCIA MÃDICA LTDA. - EM LIQUIDAÃÃO EXTRAJUDICIAL
966,417017,7424164000195,EVO SAUDE ODONTOLOGICA S/S
967,34861,17359464000191,EXACTA ENGENHARIA DE PROJETOS S.A
968,411051,3517055000161,EXCELSIOR MED S/A
969,319261,2429943000160,EXECUTIVE MED CONSULTORIA & NEGÃCIOS LTDA
970,418765,14367871000152,EXECUTIVO ADMINISTRADORA DE BENEFICIOS LTDA
971,405752,2223384000137,FACIL ASSESSORIA EMPRESARIAL LTDA
972,330493,65178808000109,FAI UNIPAX AMBULATORIOS REUNIDOS LTDA
973,418188,4823133000119,FALCK BRASIL PLANOS DE SAÃDE LTDA.
974,319589,709387000230,FALENCIA DE - ODONTO QUALITY ASSISTENCIA ODONTOLOGICA LTDA.
975,312461,97002836000167,FALÃNCIA DE - CENTRO CLÃNICO PATER LTDA.
976,300284,71582753000109,FALÃNCIA DE - CLAM CENTRAL DE ASSISTÃNCIA MÃDICA S/C LTDA
977,308111,2943971000109,FALÃNCIA DE - CLISAMA OPERADORA DE PLANOS DE SAUDE SC LTDA.
978,411418,3534917000164,FALÃNCIA DE - CLÃNICA DE ESPECIALIDADES MÃDICAS NOVA SAÃDE LTDA.
979,309681,1919865000119,FALÃNCIA DE - COMED MEDICINA LTDA.
980,337960,76490861000167,FALÃNCIA DE - HOSPITAL E MATERNIDADE SÃO CARLOS LTDA.
981,405396,59277939000140,FALÃNCIA DE - HOSPITAL MIGUEL DE CERVANTES S/A
982,306631,47724026000146,FALÃNCIA DE - INASA HOSPITALAR LTDA.
983,413852,3586292000184,FALÃNCIA DE - M. A. S. GESTER COMÃRCIO E REPRESENTAÃÃES
984,375471,62201116000146,FALÃNCIA DE - MEDIC S/A MEDICINA ESPECIALIZADA Ã INDÃSTRIA E AO COMERCIO
985,324248,1066931000155,FALÃNCIA DE - NANUBI PARTICIPAÃÃES E REPRESENTAÃÃES LTDA.
986,380962,2548349000198,FALÃNCIA DE - ODONTO NORTE MEDICINA DE GRUPO LTDA
987,356905,65050312000155,FALÃNCIA DE - PINDAMED SOCIEDADE CIVIL LTDA.
988,411299,3715340000197,FALÃNCIA DE - PLANOS DE ASSISTÃNCIA MÃDICA E ODONTOLÃGICA MAIS SAÃDE LTDA.
989,316423,92950161000164,FALÃNCIA DE - SERVIÃOS MÃDICOS A INDUSTRIA E COMÃRCIO LTDA.
990,412651,2150598000120,FALÃNCIA DE - SIS SISTEMAS INTERATIVOS DE SAUDE
991,414409,4288324000128,FALÃNCIA DE - TOP CARE SAUDE LTDA.
992,408433,3004638000199,FALÃNCIA DE - VITÃRIA SERVIÃOS DE SAÃDE LTDA.
993,407470,2499495000170,FALÃNCIA DE ABRASP EMPREENDIMENTOS ADMINISTRADORA DE BENEFÃCIOS S/C LTDA
994,319341,27678911001524,"FALÃNCIA DE ADRESS ADM., REPRES. DE SISTEMAS DE SAUDE LTDA "
995,340642,52370152000180,FALÃNCIA DE AME ASSISTÃNCIA MÃDICA AS EMPRESAS  LTDA
996,374679,39615315000189,FALÃNCIA DE AMEP ASSISTENCIA MEDICA PLANEJADA LTDA. 
997,350508,87784948000163,FALÃNCIA DE AMIC ASSISTÃNCIA MÃDICA INTEGRADA SC LTDA 
998,387622,387203000182,FALÃNCIA DE ASSITALIA ASSITENCIA MEDICA S/C LTDA
999,394009,66866146000122,FALÃNCIA DE AVICCENA ASSISTÃNCIA MÃDICA  LTDA. 
1000,344877,2908125000140,FALÃNCIA DE CANP SAUDE S/S LTDA
1001,303828,67666248000167,FALÃNCIA DE CEMEDKA PLANOS DE ASSISTENCIA MÃDICA S/C LTDA
1002,409553,3458260000101,FALÃNCIA DE CLASSIC SAUDE LTDA
1003,400955,16560096000182,FALÃNCIA DE CLIDEME ASSISTÃNCIA MÃDICO-DENTÃRIA S/C LTDA 
1004,323845,68809755000175,FALÃNCIA DE CLIMOJ - ASSISTÃNCIA MÃDICA DE JACAREPAGUÃ LTDA 
1005,411370,3383780000194,FALÃNCIA DE CODEB - COOPERATIVA DOS EVANGÃLICOS DE BELÃM 
1006,386375,49461320000138,FALÃNCIA DE CRISTO REI SAUDE ASSISTENCIA MÃDICA S/C LTDA. 
1007,414166,4517426000178,FALÃNCIA DE ESSENCIAL SISTEMA DE SAÃDE S/C LTDA. 
1008,317403,39468392000153,FALÃNCIA DE GLOBAL ASSISTENCIA MEDICA S/C 
1009,305600,60680865000178,FALÃNCIA DE INTERCLÃNICAS PLANOS DE SAÃDE S/A 
1010,408387,3365150000197,FALÃNCIA DE INTERSAU SERVIÃOS MÃDICOS LTDA
1011,402958,3052349000165,FALÃNCIA DE MAXIMED OPERADORA DE PLANOS DE SAUDE LTDA. 
1012,412392,2155017000143,FALÃNCIA DE MED PROG - MEDICINA PROGRAMADA LTDA. 
1013,322806,1978935000100,FALÃNCIA DE MEDPLAN - SERVIÃOS MÃDICOS E ODONTOLÃGICOS LTDA. 
1014,410535,1654046000197,FALÃNCIA DE MEDPLAN ASSISTÃNCIA E SAÃDE
1015,406732,3279823000196,FALÃNCIA DE MJA ASSISTÃNCIA MEDICA LTDA. 
1016,403881,3099779000132,FALÃNCIA DE NOTA ADMINISTRAÃÃO E PARTICIPAÃÃO LTDA 
1017,408441,3248157000129,FALÃNCIA DE ODONTO-SAÃDE ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
1018,350621,56359284000161,FALÃNCIA DE PAZ MED PLANO DE SAUDE S/C LTDA.
1019,342220,68789577000168,FALÃNCIA DE PLANO DE ASSISTENCIA MÃDICA MILLER LTDA. 
1020,403954,68014695000102,FALÃNCIA DE PLANO DE SAÃDE SANTISTA S/C LTDA 
1021,356522,16098535000187,FALÃNCIA DE POLIMÃDICA - ASSISTÃNCIA MÃDICA LTDA 
1022,313220,4151320000101,FALÃNCIA DE PROTEÃÃO E ASSISTÃNCIA MÃDICA Ã SAÃDE S/S LTDA
1023,411949,11735842000108,FALÃNCIA DE PRUDENT CONSULTÃRIOS ODONTOLÃGICOS LTDA 
1024,401307,27449073000111,FALÃNCIA DE SAMEG - SERVIÃO DE ASSISTENCIA MÃDICA DE GRUPO LTDA. 
1025,413526,4312346000186,FALÃNCIA DE SAUDE CLAN LTDA
1026,410896,2941397000141,FALÃNCIA DE SAUDE EXCLUSIV ASSISTÃNCIA MÃDICA S/C LTDA
1027,412368,4010572000102,FALÃNCIA DE SAUDE PLUS ASSISTENCIA MEDICA  LTDA 
1028,353248,58623562000171,FALÃNCIA DE SAUDE UNICOR ASSISTENCIA MÃDICA LTDA.
1029,399442,29418951000167,FALÃNCIA DE SAVE ASSISTENCIA MEDICA E HOSPITALAR S/C LTDA.
1030,405337,1758263000127,FALÃNCIA DE SERVI SAÃDE ASSISTÃNCIA MÃDICA LTDA
1031,348767,27840065000100,FALÃNCIA DE SMB SISTEMA MEDICO BRASILEIRO LTDA
1032,408239,736862000187,FALÃNCIA DE TOI - TRATAMENTO ODONTOLÃGICO INTEGRADO LTDA.
1033,391298,25468687000115,FALÃNCIA DE TRANSCLINICA LTDA 
1034,319988,2563730000126,FALÃNCIA DE VITA SAUDE LTDA 
1035,406686,1472230000116,FALÃNCIA DE W ODONTO WEINGAERTNER COMÃRCIO E ADMINISTRAÃÃO LTDA.
1036,333638,62492053000124,FAMED ASSISTENCIA MEDICA LTDA
1037,412902,4106651000111,FAMIDENTE DE TERESOPOLIS PRESTAÃÃO DE ASSISTÃNCIA ODONTOLÃGICA
1038,402401,3008647000158,FAMILY MED ADMINISTRAÃÃO EM SAÃDE S/C LTDA.
1039,38466,17186115000115,FARMACIA SANTA MARTA LTDA
1040,334260,980583000164,FAVARO ASSISTENCIA ODONTOLOGICA S/C LTDA.
1041,35845,68529007000139,FEDERAÃAO DA UNIODONTO DA REGIAO CENTRAL DO BRASIL
1042,301051,146850000100,FEDERAÃAO DAS COOP. ODONT. DO ESTADO DE SANTA CATARINA
1043,332755,83311050000117,FEDERAÃAO DAS SOCIEDADES COOPERATIVA DE TRABALHO MÃDICO DO P
1044,344583,1182248000183,FEDERAÃÃO DAS UNIODONTOS DO ESTADO DE MINAS GERAIS
1045,363944,19891852000144,FEDERAÃÃO INTERFEDERATIVA DAS COOPERATIVAS DE TRABALHO MÃDICO DO ESTADO DE MINAS GERAIS
1046,358100,19443985000158,FERTILIZANTES FOSFATADOS S/A - FOSFERTIL
1047,350761,60398989000165,FERTILIZANTES SERRANA S/A
1048,348929,2489022000192,FIAMM SOGEFI BUZINAS LTDA.
1049,404004,73847253001060,FICAP S A
1050,303097,839627000130,FICOSA DO BRASIL LTDA
1051,353345,57014862000190,FILTROS MANN LTDA.
1052,337404,28954717000191,FIOPREV - INSTITUTO OSWALDO CRUZ DE SEGURIDADE SOCIAL
1053,402257,73267999000103,FIRST ASSESSORIA E ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
1054,318744,1444998000186,FISIODENTE CONSULTORIA E ASSESSORIA EM GESTÃO EMPRESARIAL LTDA. EPP.
1055,382213,18032250000179,FLENDER BRASIL LTDA
1056,315354,57290355000180,FORD BRASIL
1057,40140,2290521000156,FORTALEZA SAUDE BUCAL SC LTDA
1058,304018,105388000195,FORTSAUDE ASSISTENCIA MÃDICA LTDA
1059,422495,36517218000165,FOX OPERADORA DE PLANOS DE SAUDE EIRELI
1060,405311,1941126000123,FRANCISCON E MARTIN & CIA S/C LTDA
1061,40570,3218890000109,FRANÃA BERNIZ ODONTOLOGIA S/C LTDA.
1062,406830,2398666000175,FREE DENT PLANOS E ASSISTÃNCIA ODONTOLÃGICA S/C LTDA
1063,405248,76026699000120,FREE DENT PLANOS ODONTÃLOGICOS LTDA
1064,351091,2877955000157,FREE LIFE OPERADORA DE PLANOS DE SAÃDE LTDA
1065,364371,76629252000146,FUNBEP - FUNDO DE PENSÃO MULTIPATROCINADO
1066,306991,17213901000164,FUNDACAO SIDERTUBE
1067,379379,27820000000194,FUNDAÃAO ASSISTENCIAL BRAHMA
1068,34803,43302025000233,FUNDAÃAO BRASINCA UNIDADE I
1069,321699,11722691000153,FUNDAÃAO CELPE DE SEGURIDADE SOCIAL
1070,31193,78071602000127,FUNDAÃAO CORNELIUS MARIUS HORSMAN
1071,30833,81917817000120,FUNDAÃAO CULTURAL LEONARDO DA VINCI
1072,367877,19740471000164,FUNDAÃAO DOS EMPREGADOS DA FIAT
1073,315095,42286245000177,FUNDAÃAO ELETROSUL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL ELOS
1074,356573,41343187000103,FUNDAÃAO OTÃLIA CORREIA SARAIVA
1075,362590,76693761000138,FUNDAÃAO TELEPAR
1076,378780,419499000176,FUNDAÃAO TRANSBRASIL
1077,303151,59995621000103,FUNDAÃAO VÃRITAS
1078,302881,17989187000109,FUNDAÃÃO ASSISTENCIAL VIÃOSENSE
1079,304913,78242559000115,FUNDAÃÃO BATAVO
1080,311499,27836329000143,FUNDAÃÃO BENEFICENTE RIO DOCE
1081,400521,66227489000147,FUNDAÃÃO CARATINGUENSE DE SAÃDE
1082,338273,83477901000104,FUNDAÃÃO CASAN - FUCAS
1083,369012,1204105000125,FUNDAÃÃO DE AMPARO SOCIAL DO HOSPITAL MOINHOS DE VENTO
1084,390372,6676977000100,FUNDAÃÃO DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO BEM S/A
1085,309362,469585000193,FUNDAÃÃO DE PREVIDÃNCIA DOS EMPREGADOS DA CEB
1086,384828,2291134000134,FUNDAÃÃO DE SAÃDE SOLIDÃRIA 
1087,345211,7222847000160,FUNDAÃÃO DR. ANTONIO DIAS MACÃDO
1088,339547,17178203000175,FUNDAÃÃO EDUCACIONAL LUCAS MACHADO
1089,313904,34268789000188,FUNDAÃÃO ELETROBRÃS DE SEGURIDADE SOCIAL - ELETROS
1090,374326,33122029000103,FUNDAÃÃO ENERSUL
1091,414361,31738040000169,FUNDAÃÃO ESCELSA DE SEGURIDADE SOCIAL - ESCELSOS
1092,300497,16539926000190,FUNDAÃÃO FORLUMINAS DE SEGURIDADE SOCIAL
1093,408514,20146064000102,FUNDAÃÃO GERALDO CORREA
1094,400441,88263686000154,FUNDAÃÃO HOSPITALAR EDUCACIONAL E SOCIAL DE PORTÃO
1095,40084,64486566000239,FUNDAÃÃO IGUATAMENSE PARA A SAÃDE E EDUCAÃÃO
1096,301221,40425332000132,FUNDAÃÃO INEPAR
1097,40071,33781055000135,FUNDAÃÃO OSWALDO CRUZ
1098,413399,47074851000142,FUNDAÃÃO PADRE ALBINO
1099,408069,7177769000129,FUNDAÃÃO PADRE IBIAPINA
1100,350257,48032700000194,FUNDAÃÃO PREFEITO FARIA LIMA- CEPAM
1101,353922,47415773000100,FUNDAÃÃO PROMON DE PREVIDÃNCIA SOCIAL
1102,406597,920528000189,FUNDAÃÃO RAUL CLEMENTE PEREIRA
1103,336165,65471914000186,FUNDAÃÃO SABESP DE SEGURIDADE SOCIAL - SABESPREV
1104,415588,59107300000117,FUNDAÃÃO SALVADOR ARENA
1105,415405,5202699000196,FUNDAÃÃO SANTA CASA DE MISERICÃRDIA DE BELO HORIZONTE
1106,411850,345515000123,"FUNDAÃÃO SINTAF - SAÃDE DE ASSISTÃNCIA AOS SERVIDORES DO GRUPO TRIBUTAÃÃO, ARRECADAÃÃO E FISCALIZAÃÃO DA SECRETARIA DE ESTADO DA FAZENDA DO "
1107,370525,493916000120,FUNDAÃÃO SISTEL DE SEGURIDADE SOCIAL
1108,406953,81652737000190,FUNDAÃÃO SOKOLSKI NZ
1109,417246,11508880000128,FUNDAÃÃO USISAÃDE
1110,319147,56893209000186,FUNDAÃÃO WALDEMAR BARNSLEY PESSOA
1111,405175,2025491000150,FUNDO DE ASSISTENCIA A SAUDE - FAS
